Source,Location ID,City,Region,Country,Latitude,Longitude,Time Zone,Elevation
PVGIS,295,Pita,GIN,Guinea,11.0799990981,-12.4010005606,0,953.0
Year,Month,Day,Hour,Tdry,RH,GHI,DNI,DHI,IR,Wspd,Wdir,Pres,
2008,1,1,0,17.06,42.96,0.0,0.0,0.0,323.8,2.42,50.0,903.99,
2008,1,1,1,16.49,44.31,0.0,0.0,0.0,322.22,2.43,50.0,903.69,
2008,1,1,2,15.93,45.66,0.0,0.0,0.0,320.64,2.44,50.0,903.39,
2008,1,1,3,15.36,47.01,0.0,0.0,0.0,319.06,2.46,49.0,903.39,
2008,1,1,4,14.79,48.36,0.0,0.0,0.0,317.48,2.47,48.0,903.39,
2008,1,1,5,14.23,49.71,0.0,0.0,0.0,315.9,2.48,47.0,903.39,
2008,1,1,6,13.66,51.06,0.0,0.0,0.0,314.32,2.5,49.0,903.75,
2008,1,1,7,13.09,52.41,0.0,0.0,0.0,312.74,2.51,51.0,904.1,
2008,1,1,8,18.02,53.28,163.0,381.08,82.0,313.9,3.16,53.0,904.46,
2008,1,1,9,20.58,45.92,381.0,527.84,157.0,316.6,2.81,59.0,904.22,
2008,1,1,10,23.14,38.56,568.0,571.29,224.0,319.3,2.47,66.0,903.99,
2008,1,1,11,25.69,31.2,779.0,820.43,177.0,322.0,2.12,72.0,903.75,
2008,1,1,12,26.56,29.64,890.0,900.95,160.0,325.6,1.76,82.0,902.89,
2008,1,1,13,27.42,28.07,905.0,890.59,169.0,329.2,1.39,93.0,902.02,
2008,1,1,14,28.28,26.51,833.0,823.16,190.0,332.8,1.02,103.0,901.16,
2008,1,1,15,27.1,30.75,664.0,637.63,232.0,334.28,0.94,110.0,901.4,
2008,1,1,16,25.91,35.0,477.0,533.89,198.0,335.77,0.86,116.0,901.64,
2008,1,1,17,24.73,39.24,207.0,159.06,155.0,337.25,0.77,122.0,901.87,
2008,1,1,18,23.07,43.3,62.0,231.04,38.0,334.7,0.99,98.0,902.65,
2008,1,1,19,21.4,47.35,0.0,0.0,0.0,332.15,1.2,74.0,903.42,
2008,1,1,20,19.74,51.41,0.0,0.0,0.0,329.6,1.42,50.0,904.19,
2008,1,1,21,18.87,52.24,0.0,0.0,0.0,328.12,1.6,48.0,904.46,
2008,1,1,22,18.0,53.06,0.0,0.0,0.0,326.63,1.77,46.0,904.73,
2008,1,1,23,17.13,53.89,0.0,0.0,0.0,325.15,1.94,44.0,905.0,
2008,1,2,0,16.5,51.09,0.0,0.0,0.0,325.02,2.15,46.0,904.94,
2008,1,2,1,15.88,48.3,0.0,0.0,0.0,324.88,2.36,49.0,904.88,
2008,1,2,2,15.25,45.5,0.0,0.0,0.0,324.75,2.57,51.0,904.82,
2008,1,2,3,14.9,46.55,0.0,0.0,0.0,323.08,2.49,52.0,904.79,
2008,1,2,4,14.55,47.61,0.0,0.0,0.0,321.42,2.41,52.0,904.76,
2008,1,2,5,14.2,48.66,0.0,0.0,0.0,319.75,2.33,52.0,904.73,
2008,1,2,6,15.53,49.76,0.0,0.0,0.0,318.02,2.67,53.0,905.06,
2008,1,2,7,16.87,50.87,0.0,0.0,0.0,316.28,3.0,54.0,905.38,
2008,1,2,8,18.2,51.97,166.0,411.67,79.0,314.55,3.34,55.0,905.71,
2008,1,2,9,20.52,45.13,403.0,642.29,131.0,316.18,3.06,60.0,905.32,
2008,1,2,10,22.83,38.3,622.0,784.48,150.0,317.82,2.78,65.0,904.94,
2008,1,2,11,25.14,31.46,787.0,851.78,162.0,319.45,2.5,70.0,904.55,
2008,1,2,12,26.07,30.4,885.0,884.38,168.0,322.88,2.1,76.0,903.63,
2008,1,2,13,27.0,29.35,906.0,890.78,169.0,326.32,1.71,82.0,902.71,
2008,1,2,14,27.93,28.29,853.0,888.18,158.0,329.75,1.31,88.0,901.78,
2008,1,2,15,26.36,34.46,709.0,793.56,170.0,331.53,1.07,80.0,902.02,
2008,1,2,16,24.78,40.64,503.0,631.02,172.0,333.32,0.82,72.0,902.26,
2008,1,2,17,23.21,46.81,286.0,516.68,116.0,335.1,0.58,65.0,902.5,
2008,1,2,18,21.87,50.73,59.0,179.28,40.0,331.88,0.95,60.0,903.24,
2008,1,2,19,20.54,54.66,0.0,0.0,0.0,328.67,1.32,55.0,903.99,
2008,1,2,20,19.2,58.58,0.0,0.0,0.0,325.45,1.7,51.0,904.73,
2008,1,2,21,18.36,58.29,0.0,0.0,0.0,323.62,1.86,50.0,904.97,
2008,1,2,22,17.52,58.01,0.0,0.0,0.0,321.78,2.03,49.0,905.2,
2008,1,2,23,16.68,57.72,0.0,0.0,0.0,319.95,2.19,49.0,905.44,
2008,1,3,0,15.97,57.3,0.0,0.0,0.0,321.57,2.23,50.0,905.23,
2008,1,3,1,15.26,56.89,0.0,0.0,0.0,323.18,2.27,51.0,905.03,
2008,1,3,2,14.55,56.47,0.0,0.0,0.0,324.8,2.3,53.0,904.82,
2008,1,3,3,14.31,56.2,0.0,0.0,0.0,323.53,2.26,53.0,904.82,
2008,1,3,4,14.07,55.94,0.0,0.0,0.0,322.27,2.22,53.0,904.82,
2008,1,3,5,13.83,55.67,0.0,0.0,0.0,321.0,2.18,53.0,904.82,
2008,1,3,6,15.41,55.47,0.0,0.0,0.0,319.57,2.5,54.0,905.26,
2008,1,3,7,17.0,55.26,0.0,0.0,0.0,318.13,2.82,55.0,905.71,
2008,1,3,8,18.58,55.06,167.0,423.48,78.0,316.7,3.14,56.0,906.16,
2008,1,3,9,21.0,46.65,402.0,641.18,131.0,318.35,2.91,62.0,905.89,
2008,1,3,10,23.41,38.24,618.0,770.04,155.0,320.0,2.68,68.0,905.62,
2008,1,3,11,25.82,29.83,787.0,851.71,162.0,321.65,2.44,74.0,905.35,
2008,1,3,12,26.73,28.53,886.0,885.02,168.0,327.23,2.13,78.0,904.52,
2008,1,3,13,27.63,27.24,908.0,890.9,170.0,332.82,1.83,82.0,903.69,
2008,1,3,14,28.53,25.94,855.0,889.11,158.0,338.4,1.52,86.0,902.86,
2008,1,3,15,26.91,32.53,719.0,823.81,158.0,339.72,1.38,82.0,903.03,
2008,1,3,16,25.29,39.12,525.0,721.68,145.0,341.03,1.25,78.0,903.21,
2008,1,3,17,23.67,45.71,297.0,570.74,108.0,342.35,1.12,74.0,903.39,
2008,1,3,18,22.24,48.88,66.0,240.52,40.0,338.83,1.3,63.0,904.22,
2008,1,3,19,20.82,52.06,0.0,0.0,0.0,335.32,1.48,53.0,905.06,
2008,1,3,20,19.39,55.23,0.0,0.0,0.0,331.8,1.66,42.0,905.89,
2008,1,3,21,18.64,54.74,0.0,0.0,0.0,330.0,1.82,41.0,906.04,
2008,1,3,22,17.88,54.26,0.0,0.0,0.0,328.2,1.98,39.0,906.19,
2008,1,3,23,17.13,53.77,0.0,0.0,0.0,326.4,2.14,38.0,906.33,
2008,1,4,0,16.58,50.19,0.0,0.0,0.0,326.95,2.28,39.0,906.07,
2008,1,4,1,16.03,46.61,0.0,0.0,0.0,327.5,2.41,41.0,905.8,
2008,1,4,2,15.48,43.03,0.0,0.0,0.0,328.05,2.55,42.0,905.53,
2008,1,4,3,15.17,43.59,0.0,0.0,0.0,326.82,2.47,43.0,905.41,
2008,1,4,4,14.85,44.14,0.0,0.0,0.0,325.58,2.39,44.0,905.29,
2008,1,4,5,14.54,44.7,0.0,0.0,0.0,324.35,2.3,45.0,905.17,
2008,1,4,6,15.89,46.15,0.0,0.0,0.0,322.9,2.6,47.0,905.5,
2008,1,4,7,17.24,47.59,0.0,0.0,0.0,321.45,2.89,49.0,905.83,
2008,1,4,8,18.59,49.04,164.0,416.17,77.0,320.0,3.19,51.0,906.16,
2008,1,4,9,21.02,42.68,405.0,666.04,124.0,321.95,2.77,56.0,905.86,
2008,1,4,10,23.45,36.31,594.0,672.29,190.0,323.9,2.35,62.0,905.56,
2008,1,4,11,25.88,29.95,775.0,805.23,184.0,325.85,1.93,67.0,905.26,
2008,1,4,12,26.75,28.3,829.0,700.83,260.0,331.9,1.58,60.0,904.49,
2008,1,4,13,27.61,26.64,794.0,558.2,331.0,337.95,1.22,53.0,903.72,
2008,1,4,14,28.47,24.99,843.0,840.31,183.0,344.0,0.87,47.0,902.94,
2008,1,4,15,27.04,29.21,721.0,824.54,158.0,345.93,0.82,37.0,903.0,
2008,1,4,16,25.6,33.43,533.0,751.05,136.0,347.87,0.78,27.0,903.06,
2008,1,4,17,24.16,37.65,311.0,657.06,92.0,349.8,0.73,18.0,903.12,
2008,1,4,18,22.53,39.61,48.0,72.57,40.0,346.85,1.09,24.0,903.87,
2008,1,4,19,20.9,41.56,0.0,0.0,0.0,343.9,1.44,31.0,904.61,
2008,1,4,20,19.27,43.52,0.0,0.0,0.0,340.95,1.79,38.0,905.35,
2008,1,4,21,18.61,43.57,0.0,0.0,0.0,337.28,1.85,39.0,905.5,
2008,1,4,22,17.95,43.63,0.0,0.0,0.0,333.62,1.9,41.0,905.65,
2008,1,4,23,17.29,43.68,0.0,0.0,0.0,329.95,1.96,42.0,905.8,
2008,1,5,0,16.38,45.64,0.0,0.0,0.0,329.37,1.84,42.0,905.32,
2008,1,5,1,15.47,47.6,0.0,0.0,0.0,328.78,1.73,42.0,904.85,
2008,1,5,2,14.56,49.56,0.0,0.0,0.0,328.2,1.61,42.0,904.37,
2008,1,5,3,14.31,50.09,0.0,0.0,0.0,327.6,1.66,40.0,904.37,
2008,1,5,4,14.05,50.61,0.0,0.0,0.0,327.0,1.71,38.0,904.37,
2008,1,5,5,13.79,51.14,0.0,0.0,0.0,326.4,1.77,36.0,904.37,
2008,1,5,6,15.49,51.37,0.0,0.0,0.0,326.55,2.09,39.0,904.91,
2008,1,5,7,17.19,51.61,0.0,0.0,0.0,326.7,2.41,42.0,905.44,
2008,1,5,8,18.89,51.84,165.0,427.9,76.0,326.85,2.73,44.0,905.98,
2008,1,5,9,21.29,44.07,402.0,652.9,127.0,331.43,2.33,57.0,905.8,
2008,1,5,10,23.69,36.3,624.0,799.11,144.0,336.02,1.93,69.0,905.62,
2008,1,5,11,26.09,28.53,788.0,851.31,163.0,340.6,1.53,82.0,905.44,
2008,1,5,12,26.68,28.53,888.0,884.83,169.0,345.87,1.3,105.0,904.64,
2008,1,5,13,27.27,28.53,910.0,892.13,169.0,351.13,1.07,128.0,903.84,
2008,1,5,14,27.85,28.53,854.0,872.97,167.0,356.4,0.84,151.0,903.03,
2008,1,5,15,26.74,32.52,724.0,825.21,159.0,357.88,0.77,166.0,903.06,
2008,1,5,16,25.62,36.51,530.0,725.49,145.0,359.37,0.69,182.0,903.09,
2008,1,5,17,24.5,40.5,297.0,542.5,115.0,360.85,0.62,197.0,903.12,
2008,1,5,18,22.99,44.99,57.0,124.57,43.0,358.58,0.61,227.0,903.81,
2008,1,5,19,21.47,49.49,0.0,0.0,0.0,356.32,0.59,258.0,904.49,
2008,1,5,20,19.96,53.98,0.0,0.0,0.0,354.05,0.58,288.0,905.17,
2008,1,5,21,19.42,55.02,0.0,0.0,0.0,352.55,0.84,317.0,905.38,
2008,1,5,22,18.88,56.07,0.0,0.0,0.0,351.05,1.1,346.0,905.59,
2008,1,5,23,18.35,57.11,0.0,0.0,0.0,349.55,1.37,15.0,905.8,
2008,1,6,0,17.41,55.19,0.0,0.0,0.0,347.3,1.59,22.0,905.59,
2008,1,6,1,16.48,53.28,0.0,0.0,0.0,345.05,1.82,28.0,905.38,
2008,1,6,2,15.54,51.36,0.0,0.0,0.0,342.8,2.04,35.0,905.17,
2008,1,6,3,15.33,50.46,0.0,0.0,0.0,340.93,2.13,36.0,905.06,
2008,1,6,4,15.11,49.57,0.0,0.0,0.0,339.07,2.23,37.0,904.94,
2008,1,6,5,14.89,48.67,0.0,0.0,0.0,337.2,2.32,38.0,904.82,
2008,1,6,6,16.39,48.27,0.0,0.0,0.0,335.82,2.7,40.0,905.38,
2008,1,6,7,17.89,47.87,0.0,0.0,0.0,334.43,3.09,42.0,905.95,
2008,1,6,8,19.39,47.47,163.0,420.31,76.0,333.05,3.48,43.0,906.51,
2008,1,6,9,21.69,40.93,401.0,651.5,127.0,334.9,3.35,47.0,906.3,
2008,1,6,10,23.98,34.38,620.0,784.39,149.0,336.75,3.22,51.0,906.1,
2008,1,6,11,26.27,27.84,784.0,836.01,170.0,338.6,3.09,56.0,905.89,
2008,1,6,12,26.96,27.18,888.0,885.23,168.0,344.12,2.94,59.0,904.94,
2008,1,6,13,27.65,26.53,912.0,892.03,170.0,349.63,2.79,62.0,903.99,
2008,1,6,14,28.34,25.87,856.0,873.73,167.0,355.15,2.63,66.0,903.03,
2008,1,6,15,27.18,29.61,722.0,811.26,165.0,355.78,2.37,64.0,903.12,
2008,1,6,16,26.01,33.36,518.0,660.66,166.0,356.42,2.1,61.0,903.21,
2008,1,6,17,24.85,37.1,304.0,577.46,109.0,357.05,1.83,59.0,903.3,
2008,1,6,18,22.79,38.09,75.0,296.82,41.0,351.67,2.27,57.0,904.16,
2008,1,6,19,20.72,39.09,0.0,0.0,0.0,346.28,2.7,55.0,905.03,
2008,1,6,20,18.66,40.08,0.0,0.0,0.0,340.9,3.13,53.0,905.89,
2008,1,6,21,18.56,40.61,0.0,0.0,0.0,338.73,3.2,52.0,906.04,
2008,1,6,22,18.46,41.14,0.0,0.0,0.0,336.57,3.26,52.0,906.19,
2008,1,6,23,18.37,41.67,0.0,0.0,0.0,334.4,3.32,51.0,906.33,
2008,1,7,0,17.64,41.88,0.0,0.0,0.0,333.08,3.28,52.0,906.04,
2008,1,7,1,16.92,42.09,0.0,0.0,0.0,331.77,3.24,52.0,905.74,
2008,1,7,2,16.19,42.3,0.0,0.0,0.0,330.45,3.2,53.0,905.44,
2008,1,7,3,15.71,42.74,0.0,0.0,0.0,326.65,3.28,53.0,905.47,
2008,1,7,4,15.22,43.17,0.0,0.0,0.0,322.85,3.36,52.0,905.5,
2008,1,7,5,14.74,43.61,0.0,0.0,0.0,319.05,3.43,52.0,905.53,
2008,1,7,6,15.8,44.26,0.0,0.0,0.0,315.9,3.83,53.0,906.1,
2008,1,7,7,16.87,44.91,0.0,0.0,0.0,312.75,4.23,54.0,906.66,
2008,1,7,8,17.93,45.56,171.0,499.89,68.0,309.6,4.63,54.0,907.23,
2008,1,7,9,19.78,40.85,396.0,628.58,132.0,307.73,4.48,57.0,906.81,
2008,1,7,10,21.62,36.14,614.0,754.57,161.0,305.87,4.32,59.0,906.39,
2008,1,7,11,23.46,31.43,780.0,820.65,177.0,304.0,4.17,62.0,905.98,
2008,1,7,12,24.45,29.21,880.0,852.4,186.0,305.65,3.8,65.0,905.03,
2008,1,7,13,25.43,26.99,904.0,859.46,188.0,307.3,3.44,69.0,904.07,
2008,1,7,14,26.41,24.77,849.0,842.78,183.0,308.95,3.08,73.0,903.12,
2008,1,7,15,25.09,28.65,721.0,797.33,172.0,310.47,2.72,69.0,903.15,
2008,1,7,16,23.77,32.54,515.0,635.57,175.0,311.98,2.37,64.0,903.18,
2008,1,7,17,22.45,36.42,305.0,567.79,112.0,313.5,2.01,60.0,903.21,
2008,1,7,18,20.29,37.9,71.0,231.32,44.0,311.15,2.31,58.0,903.96,
2008,1,7,19,18.13,39.38,0.0,0.0,0.0,308.8,2.61,55.0,904.7,
2008,1,7,20,15.97,40.86,0.0,0.0,0.0,306.45,2.91,53.0,905.44,
2008,1,7,21,15.9,41.65,0.0,0.0,0.0,306.67,2.91,53.0,905.53,
2008,1,7,22,15.82,42.43,0.0,0.0,0.0,306.88,2.92,53.0,905.62,
2008,1,7,23,15.75,43.22,0.0,0.0,0.0,307.1,2.92,53.0,905.71,
2008,1,8,0,14.8,44.36,0.0,0.0,0.0,305.2,2.78,53.0,905.26,
2008,1,8,1,13.86,45.51,0.0,0.0,0.0,303.3,2.64,53.0,904.82,
2008,1,8,2,12.91,46.65,0.0,0.0,0.0,301.4,2.5,54.0,904.37,
2008,1,8,3,12.54,47.31,0.0,0.0,0.0,299.25,2.51,53.0,904.49,
2008,1,8,4,12.16,47.97,0.0,0.0,0.0,297.1,2.53,53.0,904.61,
2008,1,8,5,11.78,48.63,0.0,0.0,0.0,294.95,2.55,53.0,904.73,
2008,1,8,6,13.16,49.04,0.0,0.0,0.0,292.28,3.02,55.0,905.32,
2008,1,8,7,14.54,49.44,0.0,0.0,0.0,289.62,3.48,56.0,905.92,
2008,1,8,8,15.92,49.85,170.0,497.18,68.0,286.95,3.94,58.0,906.51,
2008,1,8,9,18.1,43.61,409.0,700.85,115.0,288.55,3.85,62.0,906.07,
2008,1,8,10,20.28,37.36,607.0,726.32,171.0,290.15,3.76,66.0,905.62,
2008,1,8,11,22.45,31.12,780.0,820.18,177.0,291.75,3.67,70.0,905.17,
2008,1,8,12,23.57,28.55,881.0,852.69,186.0,296.5,3.36,72.0,904.01,
2008,1,8,13,24.68,25.99,910.0,876.06,179.0,301.25,3.05,73.0,902.86,
2008,1,8,14,25.79,23.42,855.0,858.64,175.0,306.0,2.74,74.0,901.7,
2008,1,8,15,24.6,27.97,727.0,812.39,166.0,308.3,2.36,73.0,901.73,
2008,1,8,16,23.4,32.53,538.0,727.93,147.0,310.6,1.97,72.0,901.76,
2008,1,8,17,22.2,37.08,310.0,590.37,108.0,312.9,1.59,71.0,901.78,
2008,1,8,18,19.83,39.45,76.0,269.13,44.0,309.97,1.87,68.0,902.59,
2008,1,8,19,17.47,41.81,0.0,0.0,0.0,307.03,2.16,65.0,903.39,
2008,1,8,20,15.1,44.18,0.0,0.0,0.0,304.1,2.44,62.0,904.19,
2008,1,8,21,15.0,45.03,0.0,0.0,0.0,304.73,2.48,61.0,904.37,
2008,1,8,22,14.9,45.88,0.0,0.0,0.0,305.37,2.51,61.0,904.55,
2008,1,8,23,14.8,46.73,0.0,0.0,0.0,306.0,2.55,60.0,904.73,
2008,1,9,0,14.03,46.93,0.0,0.0,0.0,305.53,2.46,59.0,904.58,
2008,1,9,1,13.26,47.13,0.0,0.0,0.0,305.07,2.38,58.0,904.43,
2008,1,9,2,12.48,47.33,0.0,0.0,0.0,304.6,2.29,57.0,904.28,
2008,1,9,3,12.14,48.44,0.0,0.0,0.0,301.17,2.31,56.0,904.28,
2008,1,9,4,11.8,49.54,0.0,0.0,0.0,297.73,2.34,56.0,904.28,
2008,1,9,5,11.46,50.65,0.0,0.0,0.0,294.3,2.36,55.0,904.28,
2008,1,9,6,12.94,50.8,0.0,0.0,0.0,292.58,2.85,56.0,904.55,
2008,1,9,7,14.43,50.94,0.0,0.0,0.0,290.87,3.33,56.0,904.82,
2008,1,9,8,15.91,51.09,159.0,401.32,77.0,289.15,3.82,57.0,905.09,
2008,1,9,9,18.35,43.75,397.0,639.54,129.0,291.27,3.76,62.0,904.7,
2008,1,9,10,20.79,36.41,610.0,739.64,166.0,293.38,3.69,66.0,904.31,
2008,1,9,11,23.22,29.07,802.0,899.83,140.0,295.5,3.63,71.0,903.93,
2008,1,9,12,24.31,26.94,809.0,632.33,293.0,301.5,3.39,75.0,902.86,
2008,1,9,13,25.4,24.81,836.0,650.86,292.0,307.5,3.15,80.0,901.78,
2008,1,9,14,26.48,22.68,839.0,796.25,207.0,313.5,2.91,84.0,900.71,
2008,1,9,15,25.25,28.53,705.0,724.8,203.0,316.02,2.49,86.0,900.83,
2008,1,9,16,24.01,34.39,562.0,839.88,109.0,318.53,2.07,87.0,900.95,
2008,1,9,17,22.77,40.24,287.0,441.31,135.0,321.05,1.66,89.0,901.07,
2008,1,9,18,20.52,43.89,57.0,90.84,46.0,318.3,1.78,80.0,901.9,
2008,1,9,19,18.28,47.53,0.0,0.0,0.0,315.55,1.91,71.0,902.74,
2008,1,9,20,16.03,51.18,0.0,0.0,0.0,312.8,2.04,62.0,903.57,
2008,1,9,21,15.56,51.23,0.0,0.0,0.0,312.22,2.13,60.0,903.69,
2008,1,9,22,15.09,51.29,0.0,0.0,0.0,311.63,2.23,57.0,903.81,
2008,1,9,23,14.62,51.34,0.0,0.0,0.0,311.05,2.32,54.0,903.93,
2008,1,10,0,13.86,51.47,0.0,0.0,0.0,311.93,2.27,53.0,903.6,
2008,1,10,1,13.1,51.59,0.0,0.0,0.0,312.82,2.23,52.0,903.27,
2008,1,10,2,12.33,51.72,0.0,0.0,0.0,313.7,2.18,51.0,902.94,
2008,1,10,3,12.05,52.46,0.0,0.0,0.0,313.0,2.17,50.0,902.77,
2008,1,10,4,11.76,53.2,0.0,0.0,0.0,312.3,2.16,50.0,902.59,
2008,1,10,5,11.47,53.94,0.0,0.0,0.0,311.6,2.15,49.0,902.41,
2008,1,10,6,13.13,54.04,0.0,0.0,0.0,310.87,2.53,50.0,902.8,
2008,1,10,7,14.79,54.15,0.0,0.0,0.0,310.13,2.91,51.0,903.18,
2008,1,10,8,16.45,54.25,160.0,422.49,74.0,309.4,3.28,52.0,903.57,
2008,1,10,9,19.31,45.81,399.0,649.66,127.0,311.37,2.97,58.0,903.39,
2008,1,10,10,22.17,37.37,620.0,782.85,150.0,313.33,2.67,64.0,903.21,
2008,1,10,11,25.03,28.93,786.0,835.32,171.0,315.3,2.36,70.0,903.03,
2008,1,10,12,25.98,27.09,888.0,870.2,177.0,322.78,2.06,64.0,902.29,
2008,1,10,13,26.93,25.26,918.0,894.56,169.0,330.27,1.77,58.0,901.55,
2008,1,10,14,27.87,23.42,864.0,876.13,167.0,337.75,1.48,52.0,900.8,
2008,1,10,15,26.55,27.73,736.0,830.58,159.0,339.97,1.44,44.0,900.86,
2008,1,10,16,25.22,32.04,546.0,744.08,143.0,342.18,1.41,36.0,900.92,
2008,1,10,17,23.9,36.35,304.0,522.05,123.0,344.4,1.38,28.0,900.98,
2008,1,10,18,21.79,39.32,70.0,178.44,48.0,340.65,1.6,34.0,901.78,
2008,1,10,19,19.68,42.29,0.0,0.0,0.0,336.9,1.83,40.0,902.59,
2008,1,10,20,17.57,45.26,0.0,0.0,0.0,333.15,2.06,46.0,903.39,
2008,1,10,21,17.1,46.02,0.0,0.0,0.0,331.05,2.21,48.0,903.51,
2008,1,10,22,16.63,46.79,0.0,0.0,0.0,328.95,2.36,49.0,903.63,
2008,1,10,23,16.17,47.55,0.0,0.0,0.0,326.85,2.51,51.0,903.75,
2008,1,11,0,15.6,48.03,0.0,0.0,0.0,328.57,2.46,51.0,903.48,
2008,1,11,1,15.04,48.52,0.0,0.0,0.0,330.28,2.42,52.0,903.21,
2008,1,11,2,14.47,49.0,0.0,0.0,0.0,332.0,2.37,53.0,902.94,
2008,1,11,3,14.26,49.95,0.0,0.0,0.0,331.37,2.36,52.0,902.83,
2008,1,11,4,14.04,50.91,0.0,0.0,0.0,330.73,2.35,50.0,902.71,
2008,1,11,5,13.82,51.86,0.0,0.0,0.0,330.1,2.34,49.0,902.59,
2008,1,11,6,15.31,52.28,0.0,0.0,0.0,328.65,2.75,50.0,902.97,
2008,1,11,7,16.8,52.71,0.0,0.0,0.0,327.2,3.15,51.0,903.36,
2008,1,11,8,18.28,53.13,133.0,221.84,88.0,325.75,3.56,52.0,903.75,
2008,1,11,9,20.85,46.12,313.0,274.88,198.0,327.83,3.39,58.0,903.57,
2008,1,11,10,23.42,39.12,450.0,244.79,303.0,329.92,3.23,65.0,903.39,
2008,1,11,11,25.99,32.11,630.0,381.34,349.0,332.0,3.06,72.0,903.21,
2008,1,11,12,26.95,29.8,747.0,471.8,361.0,339.15,2.88,76.0,902.29,
2008,1,11,13,27.91,27.48,885.0,782.07,229.0,346.3,2.69,81.0,901.37,
2008,1,11,14,28.87,25.17,824.0,737.38,236.0,353.45,2.51,86.0,900.45,
2008,1,11,15,27.58,31.92,702.0,698.88,215.0,355.58,2.11,89.0,900.54,
2008,1,11,16,26.28,38.66,554.0,774.06,133.0,357.72,1.72,91.0,900.63,
2008,1,11,17,24.99,45.41,316.0,587.37,111.0,359.85,1.32,94.0,900.71,
2008,1,11,18,23.3,50.15,55.0,63.75,47.0,356.57,1.37,74.0,901.49,
2008,1,11,19,21.62,54.89,0.0,0.0,0.0,353.28,1.43,54.0,902.26,
2008,1,11,20,19.93,59.63,0.0,0.0,0.0,350.0,1.48,34.0,903.03,
2008,1,11,21,19.13,60.33,0.0,0.0,0.0,348.35,1.62,35.0,903.27,
2008,1,11,22,18.33,61.02,0.0,0.0,0.0,346.7,1.77,36.0,903.51,
2008,1,11,23,17.53,61.72,0.0,0.0,0.0,345.05,1.92,38.0,903.75,
2008,1,12,0,16.71,60.18,0.0,0.0,0.0,343.57,2.05,40.0,903.63,
2008,1,12,1,15.9,58.64,0.0,0.0,0.0,342.08,2.18,42.0,903.51,
2008,1,12,2,15.08,57.1,0.0,0.0,0.0,340.6,2.32,45.0,903.39,
2008,1,12,3,14.83,57.38,0.0,0.0,0.0,340.2,2.28,45.0,903.27,
2008,1,12,4,14.57,57.66,0.0,0.0,0.0,339.8,2.23,46.0,903.15,
2008,1,12,5,14.32,57.94,0.0,0.0,0.0,339.4,2.19,46.0,903.03,
2008,1,12,6,15.91,57.33,0.0,0.0,0.0,338.52,2.52,48.0,903.33,
2008,1,12,7,17.5,56.73,0.0,0.0,0.0,337.63,2.85,49.0,903.63,
2008,1,12,8,19.09,56.12,132.0,222.56,87.0,336.75,3.17,51.0,903.93,
2008,1,12,9,21.68,48.38,358.0,452.01,169.0,339.52,2.91,57.0,903.69,
2008,1,12,10,24.27,40.64,460.0,266.34,300.0,342.28,2.65,64.0,903.45,
2008,1,12,11,26.85,32.9,437.0,81.35,377.0,345.05,2.39,70.0,903.21,
2008,1,12,12,27.67,30.9,335.0,7.32,329.0,351.73,2.03,75.0,902.44,
2008,1,12,13,28.49,28.9,310.0,2.38,308.0,358.42,1.68,80.0,901.67,
2008,1,12,14,29.3,26.9,484.0,87.57,414.0,365.1,1.32,85.0,900.89,
2008,1,12,15,27.83,32.75,570.0,326.18,342.0,367.28,0.94,106.0,900.95,
2008,1,12,16,26.36,38.61,454.0,378.99,247.0,369.47,0.56,126.0,901.01,
2008,1,12,17,24.89,44.46,284.0,392.8,146.0,371.65,0.18,146.0,901.07,
2008,1,12,18,23.29,48.64,63.0,101.81,50.0,368.98,0.42,107.0,901.81,
2008,1,12,19,21.7,52.81,0.0,0.0,0.0,366.32,0.67,67.0,902.56,
2008,1,12,20,20.1,56.99,0.0,0.0,0.0,363.65,0.91,28.0,903.3,
2008,1,12,21,19.61,58.22,0.0,0.0,0.0,360.45,1.16,29.0,903.39,
2008,1,12,22,19.12,59.46,0.0,0.0,0.0,357.25,1.42,31.0,903.48,
2008,1,12,23,18.63,60.69,0.0,0.0,0.0,354.05,1.67,33.0,903.57,
2008,1,13,0,17.73,59.75,0.0,0.0,0.0,350.77,1.83,35.0,903.39,
2008,1,13,1,16.84,58.82,0.0,0.0,0.0,347.48,1.99,36.0,903.21,
2008,1,13,2,15.94,57.88,0.0,0.0,0.0,344.2,2.15,38.0,903.03,
2008,1,13,3,15.69,57.52,0.0,0.0,0.0,343.65,2.15,39.0,902.97,
2008,1,13,4,15.44,57.15,0.0,0.0,0.0,343.1,2.14,41.0,902.91,
2008,1,13,5,15.19,56.79,0.0,0.0,0.0,342.55,2.14,42.0,902.86,
2008,1,13,6,16.76,56.1,0.0,0.0,0.0,342.1,2.47,45.0,903.24,
2008,1,13,7,18.33,55.4,0.0,0.0,0.0,341.65,2.81,47.0,903.63,
2008,1,13,8,19.9,54.71,159.0,426.57,73.0,341.2,3.14,50.0,904.01,
2008,1,13,9,22.32,46.28,268.0,150.73,205.0,345.17,3.02,58.0,903.78,
2008,1,13,10,24.74,37.85,423.0,191.34,308.0,349.13,2.89,66.0,903.54,
2008,1,13,11,27.15,29.42,784.0,820.78,178.0,353.1,2.76,74.0,903.3,
2008,1,13,12,27.93,27.32,789.0,567.93,323.0,358.55,2.64,78.0,902.56,
