Source,Location ID,City,Region,Country,Latitude,Longitude,Time Zone,Elevation
PVGIS,2553,Cottbus,DEU,Germany,51.7704174999,14.3299674059,1,71.0
Year,Month,Day,Hour,Tdry,RH,GHI,DNI,DHI,IR,Wspd,Wdir,Pres,
2016,1,1,0,4.79,83.24,0.0,0.0,0.0,276.0,4.87,223.0,1008.96,
2016,1,1,1,4.16,85.0,0.0,0.0,0.0,279.96,4.46,228.0,1017.46,
2016,1,1,2,3.54,86.75,0.0,0.0,0.0,283.91,4.05,234.0,1017.52,
2016,1,1,3,2.91,88.5,0.0,0.0,0.0,287.86,3.63,240.0,1017.59,
2016,1,1,4,2.29,90.26,0.0,0.0,0.0,291.81,3.22,247.0,1017.46,
2016,1,1,5,1.66,92.01,0.0,0.0,0.0,295.76,2.81,254.0,1017.33,
2016,1,1,6,1.04,93.77,0.0,0.0,0.0,299.71,2.39,261.0,1017.19,
2016,1,1,7,0.41,95.52,0.0,0.0,0.0,303.66,1.98,263.0,1017.46,
2016,1,1,8,-0.22,97.27,0.0,0.0,0.0,307.61,1.57,266.0,1017.72,
2016,1,1,9,1.45,92.77,6.0,28.79,3.0,291.35,2.03,268.0,1017.99,
2016,1,1,10,2.16,90.76,0.0,0.0,0.0,287.97,2.11,271.0,1017.89,
2016,1,1,11,2.87,88.76,10.0,20.31,5.0,284.58,2.2,273.0,1017.79,
2016,1,1,12,3.58,86.75,0.0,0.0,0.0,281.2,2.29,276.0,1017.69,
2016,1,1,13,2.98,89.89,0.0,0.0,0.0,268.4,2.06,278.0,1017.79,
2016,1,1,14,2.38,93.03,0.0,0.0,0.0,255.6,1.84,280.0,1017.89,
2016,1,1,15,1.78,96.17,4.0,22.98,2.0,242.8,1.61,282.0,1017.99,
2016,1,1,16,1.38,96.9,0.0,0.0,0.0,242.85,1.41,280.0,1017.95,
2016,1,1,17,0.98,97.63,0.0,0.0,0.0,242.9,1.21,278.0,1017.92,
2016,1,1,18,0.59,98.36,0.0,0.0,0.0,242.95,1.01,275.0,1017.89,
2016,1,1,19,0.56,98.53,0.0,0.0,0.0,245.73,0.92,264.0,1017.69,
2016,1,1,20,0.54,98.69,0.0,0.0,0.0,248.52,0.83,253.0,1017.49,
2016,1,1,21,0.51,98.86,0.0,0.0,0.0,251.3,0.74,242.0,1017.29,
2016,1,1,22,0.47,98.94,0.0,0.0,0.0,255.87,1.21,211.0,1017.06,
2016,1,1,23,0.43,99.03,0.0,0.0,0.0,260.43,1.68,180.0,1016.83,
2016,1,2,0,0.38,99.11,0.0,0.0,0.0,265.0,2.15,149.0,1016.6,
2016,1,2,1,0.44,99.09,0.0,0.0,0.0,273.02,2.63,137.0,1016.27,
2016,1,2,2,0.5,99.07,0.0,0.0,0.0,281.03,3.12,125.0,1015.94,
2016,1,2,3,0.56,99.05,0.0,0.0,0.0,289.05,3.6,113.0,1015.61,
2016,1,2,4,0.17,98.3,0.0,0.0,0.0,288.9,4.09,112.0,1015.41,
2016,1,2,5,-0.23,97.55,0.0,0.0,0.0,288.75,4.57,110.0,1015.21,
2016,1,2,6,-0.62,96.8,0.0,0.0,0.0,288.6,5.06,108.0,1015.01,
2016,1,2,7,-1.01,93.96,0.0,0.0,0.0,291.2,5.38,107.0,1015.05,
2016,1,2,8,-1.41,91.11,0.0,0.0,0.0,293.8,5.7,106.0,1015.08,
2016,1,2,9,-1.81,88.27,0.0,0.0,0.0,296.4,6.01,105.0,1015.11,
2016,1,2,10,-1.69,84.55,69.6,92.46,51.75,294.82,6.14,107.0,1014.85,
2016,1,2,11,-1.57,80.83,0.0,0.0,0.0,293.23,6.26,108.0,1014.58,
2016,1,2,12,-1.45,77.11,0.0,0.0,0.0,291.65,6.39,110.0,1014.32,
2016,1,2,13,-2.34,75.84,0.0,0.0,0.0,288.35,6.74,106.0,1014.52,
2016,1,2,14,-3.24,74.57,0.0,0.0,0.0,285.05,7.1,103.0,1014.72,
2016,1,2,15,-4.14,73.3,40.0,224.33,20.0,281.75,7.46,99.0,1014.91,
2016,1,2,16,-4.44,71.07,0.0,0.0,0.0,283.7,7.52,102.0,1014.85,
2016,1,2,17,-4.74,68.85,0.0,0.0,0.0,285.65,7.57,105.0,1014.78,
2016,1,2,18,-5.04,66.62,0.0,0.0,0.0,287.6,7.63,108.0,1014.72,
2016,1,2,19,-5.07,65.79,0.0,0.0,0.0,285.08,7.53,110.0,1014.65,
2016,1,2,20,-5.09,64.96,0.0,0.0,0.0,282.57,7.43,112.0,1014.58,
2016,1,2,21,-5.12,64.13,0.0,0.0,0.0,280.05,7.34,114.0,1014.52,
2016,1,2,22,-5.11,64.04,0.0,0.0,0.0,277.25,7.33,114.0,1014.29,
2016,1,2,23,-5.1,63.96,0.0,0.0,0.0,274.45,7.32,115.0,1014.05,
2016,1,3,0,-5.09,63.87,0.0,0.0,0.0,271.65,7.31,116.0,1013.82,
2016,1,3,1,-5.8,64.32,0.0,0.0,0.0,267.33,7.24,115.0,1013.82,
2016,1,3,2,-6.51,64.78,0.0,0.0,0.0,263.02,7.17,114.0,1013.82,
2016,1,3,3,-7.22,65.23,0.0,0.0,0.0,258.7,7.1,113.0,1013.82,
2016,1,3,4,-7.32,65.66,0.0,0.0,0.0,256.35,6.9,116.0,1013.29,
2016,1,3,5,-7.41,66.09,0.0,0.0,0.0,254.0,6.69,118.0,1012.77,
2016,1,3,6,-7.51,66.52,0.0,0.0,0.0,251.65,6.48,120.0,1012.24,
2016,1,3,7,-7.2,66.15,0.0,0.0,0.0,249.3,6.4,124.0,1011.94,
2016,1,3,8,-6.9,65.78,0.0,0.0,0.0,246.95,6.33,129.0,1011.64,
2016,1,3,9,-6.59,65.41,2.0,9.48,1.0,244.6,6.25,133.0,1011.34,
2016,1,3,10,-5.76,63.84,62.0,159.75,31.0,239.03,6.23,133.0,1010.52,
2016,1,3,11,-4.94,62.26,42.0,84.47,21.0,233.47,6.22,134.0,1009.69,
2016,1,3,12,-4.11,60.69,52.0,97.94,26.0,227.9,6.21,135.0,1008.86,
2016,1,3,13,-4.82,63.24,344.0,706.49,172.0,229.47,6.12,131.0,1008.27,
2016,1,3,14,-5.53,65.78,192.0,521.5,96.0,231.03,6.04,127.0,1007.67,
2016,1,3,15,-6.25,68.33,70.0,382.94,35.0,232.6,5.96,123.0,1007.08,
2016,1,3,16,-6.39,69.07,0.0,0.0,0.0,227.18,5.99,125.0,1006.45,
2016,1,3,17,-6.53,69.81,0.0,0.0,0.0,221.77,6.02,127.0,1005.82,
2016,1,3,18,-6.67,70.55,0.0,0.0,0.0,216.35,6.06,129.0,1005.2,
2016,1,3,19,-6.68,70.63,0.0,0.0,0.0,213.48,6.05,129.0,1004.2,
2016,1,3,20,-6.68,70.7,0.0,0.0,0.0,210.62,6.05,129.0,1003.21,
2016,1,3,21,-6.69,70.78,0.0,0.0,0.0,207.75,6.04,130.0,1002.22,
2016,1,3,22,-6.62,70.16,0.0,0.0,0.0,209.07,6.06,130.0,1001.06,
2016,1,3,23,-6.55,69.53,0.0,0.0,0.0,210.38,6.09,130.0,999.91,
2016,1,4,0,-6.48,68.91,0.0,0.0,0.0,211.7,6.11,130.0,998.75,
2016,1,4,1,-6.95,68.71,0.0,0.0,0.0,214.82,5.97,129.0,997.4,
2016,1,4,2,-7.42,68.5,0.0,0.0,0.0,217.93,5.83,127.0,996.04,
2016,1,4,3,-7.89,68.3,0.0,0.0,0.0,221.05,5.68,125.0,994.68,
2016,1,4,4,-7.53,67.37,0.0,0.0,0.0,226.78,5.71,127.0,993.76,
2016,1,4,5,-7.18,66.44,0.0,0.0,0.0,232.52,5.75,129.0,992.83,
2016,1,4,6,-6.82,65.51,0.0,0.0,0.0,238.25,5.78,131.0,991.91,
2016,1,4,7,-6.13,64.17,0.0,0.0,0.0,242.78,5.87,133.0,991.28,
2016,1,4,8,-5.45,62.83,0.0,0.0,0.0,247.32,5.96,135.0,990.65,
2016,1,4,9,-4.77,61.49,14.0,65.84,7.0,251.85,6.06,137.0,990.02,
2016,1,4,10,-3.9,59.6,62.0,158.84,31.0,257.75,5.76,139.0,989.43,
2016,1,4,11,-3.02,57.7,102.0,203.97,51.0,263.65,5.47,141.0,988.83,
2016,1,4,12,-2.15,55.81,24.0,44.91,12.0,269.55,5.17,144.0,988.24,
2016,1,4,13,-2.53,60.65,26.0,52.97,13.0,276.15,4.83,138.0,988.44,
2016,1,4,14,-2.92,65.5,130.0,348.93,65.0,282.75,4.49,133.0,988.64,
2016,1,4,15,-3.31,70.34,26.0,138.67,13.0,289.35,4.15,128.0,988.83,
2016,1,4,16,-3.3,70.08,0.0,0.0,0.0,289.8,4.21,126.0,988.77,
2016,1,4,17,-3.29,69.82,0.0,0.0,0.0,290.25,4.27,123.0,988.7,
2016,1,4,18,-3.27,69.56,0.0,0.0,0.0,290.7,4.33,121.0,988.64,
2016,1,4,19,-3.31,69.39,0.0,0.0,0.0,293.42,4.27,119.0,988.8,
2016,1,4,20,-3.34,69.21,0.0,0.0,0.0,296.13,4.21,118.0,988.97,
2016,1,4,21,-3.38,69.04,0.0,0.0,0.0,298.85,4.15,117.0,989.13,
2016,1,4,22,-3.43,69.64,0.0,0.0,0.0,298.9,4.17,115.0,989.03,
2016,1,4,23,-3.48,70.23,0.0,0.0,0.0,298.95,4.19,113.0,988.93,
2016,1,5,0,-3.53,70.83,0.0,0.0,0.0,299.0,4.21,111.0,988.83,
2016,1,5,1,-4.19,69.68,0.0,0.0,0.0,294.17,4.34,110.0,989.43,
2016,1,5,2,-4.86,68.52,0.0,0.0,0.0,289.33,4.47,110.0,990.02,
2016,1,5,3,-5.53,67.37,0.0,0.0,0.0,284.5,4.61,110.0,990.62,
2016,1,5,4,-5.52,67.14,0.0,0.0,0.0,279.82,4.67,108.0,990.52,
2016,1,5,5,-5.5,66.92,0.0,0.0,0.0,275.13,4.73,107.0,990.42,
2016,1,5,6,-5.49,66.69,0.0,0.0,0.0,270.45,4.79,106.0,990.32,
2016,1,5,7,-5.35,66.56,0.0,0.0,0.0,268.38,4.73,104.0,990.65,
2016,1,5,8,-5.21,66.43,0.0,0.0,0.0,266.32,4.68,102.0,990.98,
2016,1,5,9,-5.07,66.3,8.0,37.29,4.0,264.25,4.62,100.0,991.31,
2016,1,5,10,-4.69,66.76,14.0,35.64,7.0,267.57,4.51,97.0,991.31,
2016,1,5,11,-4.31,67.23,0.0,0.0,0.0,270.88,4.41,94.0,991.31,
2016,1,5,12,-3.93,67.69,0.0,0.0,0.0,274.2,4.3,90.0,991.31,
2016,1,5,13,-4.14,71.42,34.0,68.68,17.0,277.9,4.42,90.0,991.71,
2016,1,5,14,-4.35,75.15,0.0,0.0,0.0,281.6,4.54,90.0,992.11,
2016,1,5,15,-4.57,78.88,0.0,0.0,0.0,285.3,4.66,90.0,992.5,
2016,1,5,16,-4.53,80.23,0.0,0.0,0.0,287.0,4.56,90.0,992.73,
2016,1,5,17,-4.49,81.57,0.0,0.0,0.0,288.7,4.46,90.0,992.97,
2016,1,5,18,-4.45,82.92,0.0,0.0,0.0,290.4,4.36,91.0,993.2,
2016,1,5,19,-4.48,83.62,0.0,0.0,0.0,291.37,4.3,89.0,993.46,
2016,1,5,20,-4.5,84.33,0.0,0.0,0.0,292.33,4.25,87.0,993.73,
2016,1,5,21,-4.52,85.03,0.0,0.0,0.0,293.3,4.19,86.0,993.99,
2016,1,5,22,-4.51,85.32,0.0,0.0,0.0,293.52,4.17,87.0,994.16,
2016,1,5,23,-4.5,85.62,0.0,0.0,0.0,293.73,4.16,88.0,994.32,
2016,1,6,0,-4.49,85.91,0.0,0.0,0.0,293.95,4.14,89.0,994.49,
2016,1,6,1,-4.9,86.59,0.0,0.0,0.0,289.67,3.93,94.0,994.55,
2016,1,6,2,-5.32,87.27,0.0,0.0,0.0,285.38,3.72,98.0,994.62,
2016,1,6,3,-5.74,87.95,0.0,0.0,0.0,281.1,3.52,102.0,994.68,
2016,1,6,4,-5.62,87.98,0.0,0.0,0.0,278.03,3.55,101.0,994.68,
2016,1,6,5,-5.5,88.02,0.0,0.0,0.0,274.97,3.59,100.0,994.68,
2016,1,6,6,-5.38,88.05,0.0,0.0,0.0,271.9,3.63,99.0,994.68,
2016,1,6,7,-5.09,87.76,0.0,0.0,0.0,275.8,3.6,102.0,994.92,
2016,1,6,8,-4.8,87.48,0.0,0.0,0.0,279.7,3.58,106.0,995.15,
2016,1,6,9,-4.51,87.19,0.0,0.0,0.0,283.6,3.56,109.0,995.38,
2016,1,6,10,-4.06,86.8,0.0,0.0,0.0,286.52,3.44,105.0,995.41,
2016,1,6,11,-3.62,86.4,0.0,0.0,0.0,289.43,3.32,101.0,995.45,
2016,1,6,12,-3.17,86.01,0.0,0.0,0.0,292.35,3.2,97.0,995.48,
2016,1,6,13,-3.45,86.69,0.0,0.0,0.0,289.35,3.1,82.0,995.68,
2016,1,6,14,-3.74,87.37,12.0,31.41,6.0,286.35,3.01,67.0,995.87,
2016,1,6,15,-4.03,88.05,0.0,0.0,0.0,283.35,2.91,51.0,996.07,
2016,1,6,16,-4.15,88.66,0.0,0.0,0.0,281.75,2.92,52.0,996.21,
2016,1,6,17,-4.27,89.27,0.0,0.0,0.0,280.15,2.93,53.0,996.34,
2016,1,6,18,-4.38,89.88,0.0,0.0,0.0,278.55,2.94,54.0,996.47,
2016,1,6,19,-4.41,90.26,0.0,0.0,0.0,278.63,2.81,56.0,996.6,
2016,1,6,20,-4.44,90.64,0.0,0.0,0.0,278.72,2.68,57.0,996.73,
2016,1,6,21,-4.47,91.02,0.0,0.0,0.0,278.8,2.55,59.0,996.87,
2016,1,6,22,-4.37,91.28,0.0,0.0,0.0,282.02,2.38,58.0,996.83,
2016,1,6,23,-4.27,91.54,0.0,0.0,0.0,285.23,2.21,57.0,996.8,
2016,1,7,0,-4.18,91.8,0.0,0.0,0.0,288.45,2.04,55.0,996.77,
2016,1,7,1,-4.72,91.69,0.0,0.0,0.0,289.65,1.99,60.0,996.97,
2016,1,7,2,-5.27,91.58,0.0,0.0,0.0,290.85,1.93,66.0,997.16,
2016,1,7,3,-5.81,91.47,0.0,0.0,0.0,292.05,1.88,71.0,997.36,
2016,1,7,4,-5.73,91.46,0.0,0.0,0.0,298.97,2.01,81.0,997.26,
2016,1,7,5,-5.66,91.46,0.0,0.0,0.0,305.88,2.14,92.0,997.16,
2016,1,7,6,-5.58,91.45,0.0,0.0,0.0,312.8,2.28,103.0,997.06,
2016,1,7,7,-5.05,90.88,0.0,0.0,0.0,314.52,2.59,111.0,997.13,
2016,1,7,8,-4.52,90.32,0.0,0.0,0.0,316.23,2.91,119.0,997.2,
2016,1,7,9,-3.99,89.75,4.0,18.26,2.0,317.95,3.23,126.0,997.26,
2016,1,7,10,-2.94,88.77,2.0,5.02,1.0,316.5,3.46,129.0,996.47,
2016,1,7,11,-1.9,87.79,0.0,0.0,0.0,315.05,3.7,131.0,995.68,
2016,1,7,12,-0.85,86.81,0.0,0.0,0.0,313.6,3.93,133.0,994.88,
2016,1,7,13,-0.78,87.96,0.0,0.0,0.0,314.27,3.92,131.0,994.45,
2016,1,7,14,-0.72,89.12,2.0,5.17,1.0,314.93,3.91,128.0,994.02,
2016,1,7,15,-0.66,90.27,0.0,0.0,0.0,315.6,3.9,126.0,993.59,
2016,1,7,16,-0.42,90.54,0.0,0.0,0.0,313.02,4.23,131.0,993.36,
2016,1,7,17,-0.18,90.81,0.0,0.0,0.0,310.43,4.56,137.0,993.13,
2016,1,7,18,0.07,91.08,0.0,0.0,0.0,307.85,4.88,142.0,992.9,
2016,1,7,19,0.33,90.5,0.0,0.0,0.0,303.9,5.12,146.0,992.34,
2016,1,7,20,0.6,89.92,0.0,0.0,0.0,299.95,5.36,150.0,991.78,
2016,1,7,21,0.87,89.34,0.0,0.0,0.0,296.0,5.6,155.0,991.21,
2016,1,7,22,1.12,89.32,0.0,0.0,0.0,298.3,5.66,162.0,990.62,
2016,1,7,23,1.37,89.29,0.0,0.0,0.0,300.6,5.73,170.0,990.02,
2016,1,8,0,1.62,89.27,0.0,0.0,0.0,302.9,5.79,178.0,989.43,
2016,1,8,1,1.89,90.44,0.0,0.0,0.0,304.43,5.59,202.0,989.56,
2016,1,8,2,2.15,91.6,0.0,0.0,0.0,305.97,5.39,227.0,989.69,
2016,1,8,3,2.41,92.77,0.0,0.0,0.0,307.5,5.19,251.0,989.83,
2016,1,8,4,2.76,90.07,0.0,0.0,0.0,298.48,5.87,254.0,990.26,
2016,1,8,5,3.1,87.37,0.0,0.0,0.0,289.47,6.56,256.0,990.69,
2016,1,8,6,3.45,84.67,0.0,0.0,0.0,280.45,7.24,259.0,991.12,
2016,1,8,7,3.4,83.78,0.0,0.0,0.0,273.5,7.28,256.0,991.81,
2016,1,8,8,3.35,82.9,0.0,0.0,0.0,266.55,7.32,253.0,992.5,
2016,1,8,9,3.3,82.01,46.0,207.48,23.0,259.6,7.37,251.0,993.2,
2016,1,8,10,3.79,79.73,106.0,263.82,53.0,259.78,7.36,250.0,993.4,
2016,1,8,11,4.29,77.46,174.0,338.55,87.0,259.97,7.35,249.0,993.59,
2016,1,8,12,4.78,75.18,118.0,214.33,59.0,260.15,7.34,248.0,993.79,
2016,1,8,13,4.57,72.27,2.0,3.93,1.0,248.65,7.53,249.0,993.76,
2016,1,8,14,4.36,69.36,154.0,392.46,77.0,237.15,7.72,249.0,993.73,
2016,1,8,15,4.14,66.45,18.0,86.36,9.0,225.65,7.92,250.0,993.69,
2016,1,8,16,3.99,67.51,0.0,0.0,0.0,223.0,7.84,248.0,994.06,
2016,1,8,17,3.83,68.57,0.0,0.0,0.0,220.35,7.77,247.0,994.42,
2016,1,8,18,3.68,69.63,0.0,0.0,0.0,217.7,7.7,245.0,994.78,
2016,1,8,19,3.43,71.27,0.0,0.0,0.0,219.3,7.25,245.0,995.45,
2016,1,8,20,3.19,72.9,0.0,0.0,0.0,220.9,6.8,246.0,996.11,
2016,1,8,21,2.95,74.54,0.0,0.0,0.0,222.5,6.36,246.0,996.77,
2016,1,8,22,2.5,76.79,0.0,0.0,0.0,224.32,5.53,245.0,997.26,
2016,1,8,23,2.05,79.05,0.0,0.0,0.0,226.13,4.69,245.0,997.76,
2016,1,9,0,1.6,81.3,0.0,0.0,0.0,227.95,3.86,244.0,998.25,
2016,1,9,1,0.94,83.92,0.0,0.0,0.0,228.18,3.24,227.0,998.32,
2016,1,9,2,0.27,86.54,0.0,0.0,0.0,228.42,2.61,211.0,998.39,
2016,1,9,3,-0.4,89.16,0.0,0.0,0.0,228.65,1.99,195.0,998.45,
2016,1,9,4,-0.95,89.49,0.0,0.0,0.0,231.77,2.16,184.0,998.35,
2016,1,9,5,-1.5,89.83,0.0,0.0,0.0,234.88,2.33,173.0,998.25,
2016,1,9,6,-2.05,90.16,0.0,0.0,0.0,238.0,2.5,162.0,998.16,
2016,1,9,7,-1.57,88.53,0.0,0.0,0.0,237.32,2.81,160.0,998.29,
2016,1,9,8,-1.1,86.89,0.0,0.0,0.0,236.63,3.13,157.0,998.42,
2016,1,9,9,-0.63,85.26,71.0,400.73,26.0,235.95,3.45,154.0,998.55,
2016,1,9,10,0.86,81.7,101.0,83.89,84.0,241.17,3.31,153.0,998.29,
2016,1,9,11,2.34,78.15,94.0,30.89,86.0,246.38,3.16,152.0,998.02,
2016,1,9,12,3.83,74.59,155.0,129.68,119.0,251.6,3.02,151.0,997.76,
2016,1,9,13,3.09,77.08,232.0,645.64,66.0,256.32,2.94,152.0,997.59,
2016,1,9,14,2.34,79.58,119.0,311.64,57.0,261.03,2.86,153.0,997.43,
2016,1,9,15,1.59,82.07,41.0,112.07,29.0,265.75,2.77,154.0,997.26,
2016,1,9,16,1.14,83.95,0.0,0.0,0.0,265.78,2.87,154.0,997.0,
2016,1,9,17,0.69,85.84,0.0,0.0,0.0,265.82,2.97,154.0,996.73,
2016,1,9,18,0.24,87.72,0.0,0.0,0.0,265.85,3.06,154.0,996.47,
2016,1,9,19,-0.05,88.58,0.0,0.0,0.0,265.08,3.1,157.0,996.24,
2016,1,9,20,-0.34,89.44,0.0,0.0,0.0,264.32,3.14,160.0,996.01,
2016,1,9,21,-0.63,90.3,0.0,0.0,0.0,263.55,3.19,163.0,995.78,
2016,1,9,22,-0.6,90.5,0.0,0.0,0.0,266.12,3.24,164.0,995.31,
2016,1,9,23,-0.57,90.71,0.0,0.0,0.0,268.68,3.3,164.0,994.85,
2016,1,10,0,-0.55,90.91,0.0,0.0,0.0,271.25,3.35,164.0,994.39,
2016,1,10,1,-0.77,91.34,0.0,0.0,0.0,266.55,3.32,165.0,994.19,
2016,1,10,2,-1.0,91.77,0.0,0.0,0.0,261.85,3.3,166.0,993.99,
2016,1,10,3,-1.22,92.2,0.0,0.0,0.0,257.15,3.27,166.0,993.79,
2016,1,10,4,-0.74,92.4,0.0,0.0,0.0,263.7,3.39,165.0,993.2,
2016,1,10,5,-0.27,92.6,0.0,0.0,0.0,270.25,3.51,163.0,992.6,
2016,1,10,6,0.21,92.8,0.0,0.0,0.0,276.8,3.63,161.0,992.01,
2016,1,10,7,1.05,91.65,0.0,0.0,0.0,277.52,3.85,161.0,991.68,
2016,1,10,8,1.88,90.5,0.0,0.0,0.0,278.23,4.08,161.0,991.35,
2016,1,10,9,2.72,89.35,40.0,79.05,31.0,278.95,4.3,160.0,991.02,
2016,1,10,10,3.58,87.92,85.0,39.12,77.0,276.12,4.18,169.0,990.65,
2016,1,10,11,4.43,86.48,100.0,38.29,90.0,273.28,4.06,178.0,990.29,
2016,1,10,12,5.29,85.05,28.0,0.0,28.0,270.45,3.94,188.0,989.93,
2016,1,10,13,5.28,87.85,35.0,0.0,35.0,275.38,3.94,198.0,989.69,
2016,1,10,14,5.27,90.64,28.0,0.0,28.0,280.32,3.94,209.0,989.46,
2016,1,10,15,5.26,93.44,65.0,381.65,23.0,285.25,3.93,220.0,989.23,
2016,1,10,16,5.01,93.56,0.0,0.0,0.0,289.4,3.62,218.0,989.26,
2016,1,10,17,4.76,93.67,0.0,0.0,0.0,293.55,3.31,216.0,989.3,
2016,1,10,18,4.52,93.79,0.0,0.0,0.0,297.7,3.01,215.0,989.33,
2016,1,10,19,3.77,94.12,0.0,0.0,0.0,287.25,2.98,211.0,989.36,
2016,1,10,20,3.02,94.44,0.0,0.0,0.0,276.8,2.95,208.0,989.4,
2016,1,10,21,2.27,94.77,0.0,0.0,0.0,266.35,2.92,204.0,989.43,
2016,1,10,22,2.28,94.54,0.0,0.0,0.0,277.12,2.98,200.0,989.36,
2016,1,10,23,2.28,94.3,0.0,0.0,0.0,287.88,3.04,195.0,989.3,
2016,1,11,0,2.28,94.07,0.0,0.0,0.0,298.65,3.1,191.0,989.23,
2016,1,11,1,2.9,94.28,0.0,0.0,0.0,296.8,3.26,200.0,988.5,
2016,1,11,2,3.51,94.5,0.0,0.0,0.0,294.95,3.42,210.0,987.78,
2016,1,11,3,4.12,94.71,0.0,0.0,0.0,293.1,3.57,219.0,987.05,
2016,1,11,4,4.16,94.66,0.0,0.0,0.0,292.6,3.42,223.0,986.75,
2016,1,11,5,4.19,94.62,0.0,0.0,0.0,292.1,3.26,227.0,986.45,
2016,1,11,6,4.23,94.57,0.0,0.0,0.0,291.6,3.1,231.0,986.16,
2016,1,11,7,4.29,94.71,0.0,0.0,0.0,296.95,2.92,221.0,986.02,
2016,1,11,8,4.34,94.84,0.0,0.0,0.0,302.3,2.74,211.0,985.89,
2016,1,11,9,4.39,94.98,76.0,372.15,33.0,307.65,2.55,201.0,985.76,
2016,1,11,10,4.68,94.55,145.0,358.37,71.0,310.85,2.29,185.0,985.07,
2016,1,11,11,4.97,94.12,159.0,155.62,118.0,314.05,2.03,169.0,984.37,
2016,1,11,12,5.26,93.69,139.0,81.39,116.0,317.25,1.77,153.0,983.68,
2016,1,11,13,4.29,94.89,123.0,83.78,101.0,311.47,1.71,150.0,983.51,
2016,1,11,14,3.32,96.09,76.0,29.3,70.0,305.68,1.66,148.0,983.35,
2016,1,11,15,2.35,97.29,40.0,123.77,26.0,299.9,1.6,145.0,983.18,
2016,1,11,16,2.31,97.35,0.0,0.0,0.0,301.8,1.81,152.0,982.72,
2016,1,11,17,2.26,97.41,0.0,0.0,0.0,303.7,2.01,159.0,982.26,
2016,1,11,18,2.22,97.47,0.0,0.0,0.0,305.6,2.22,166.0,981.79,
2016,1,11,19,2.37,97.5,0.0,0.0,0.0,304.35,2.17,184.0,981.3,
2016,1,11,20,2.53,97.52,0.0,0.0,0.0,303.1,2.12,201.0,980.8,
2016,1,11,21,2.69,97.55,0.0,0.0,0.0,301.85,2.07,219.0,980.31,
2016,1,11,22,2.83,97.35,0.0,0.0,0.0,300.22,2.17,226.0,980.04,
2016,1,11,23,2.96,97.16,0.0,0.0,0.0,298.58,2.26,233.0,979.78,
2016,1,12,0,3.09,96.96,0.0,0.0,0.0,296.95,2.36,241.0,979.51,
2016,1,12,1,3.11,97.03,0.0,0.0,0.0,295.75,2.44,243.0,979.88,
2016,1,12,2,3.13,97.11,0.0,0.0,0.0,294.55,2.52,246.0,980.24,
2016,1,12,3,3.15,97.18,0.0,0.0,0.0,293.35,2.61,248.0,980.6,
2016,1,12,4,3.35,97.31,0.0,0.0,0.0,294.68,2.91,251.0,980.7,
2016,1,12,5,3.55,97.44,0.0,0.0,0.0,296.02,3.22,254.0,980.8,
2016,1,12,6,3.75,97.57,0.0,0.0,0.0,297.35,3.53,257.0,980.9,
2016,1,12,7,3.82,97.63,0.0,0.0,0.0,300.62,3.68,260.0,981.53,
2016,1,12,8,3.88,97.69,0.0,0.0,0.0,303.88,3.83,262.0,982.16,
2016,1,12,9,3.95,97.75,38.0,68.17,30.0,307.15,3.99,264.0,982.79,
2016,1,12,10,4.13,97.42,58.0,19.18,54.0,312.35,4.31,265.0,983.25,
2016,1,12,11,4.32,97.1,81.0,22.57,75.0,317.55,4.64,267.0,983.71,
2016,1,12,12,4.5,96.77,23.0,0.0,23.0,322.75,4.97,268.0,984.17,
2016,1,12,13,4.27,96.39,117.0,48.97,104.0,310.27,4.93,270.0,985.26,
2016,1,12,14,4.03,96.01,43.0,0.0,43.0,297.78,4.9,272.0,986.36,
2016,1,12,15,3.79,95.63,36.0,154.8,18.0,285.3,4.87,274.0,987.45,
2016,1,12,16,3.76,94.87,0.0,0.0,0.0,287.2,4.91,269.0,987.91,
2016,1,12,17,3.73,94.12,0.0,0.0,0.0,289.1,4.96,265.0,988.37,
2016,1,12,18,3.7,93.36,0.0,0.0,0.0,291.0,5.01,260.0,988.83,
2016,1,12,19,3.69,93.12,0.0,0.0,0.0,297.58,5.18,259.0,989.16,
2016,1,12,20,3.68,92.87,0.0,0.0,0.0,304.17,5.36,258.0,989.5,
2016,1,12,21,3.67,92.63,0.0,0.0,0.0,310.75,5.53,257.0,989.83,
2016,1,12,22,3.64,92.44,0.0,0.0,0.0,311.43,5.58,257.0,990.16,
2016,1,12,23,3.61,92.24,0.0,0.0,0.0,312.12,5.63,257.0,990.49,
2016,1,13,0,3.57,92.05,0.0,0.0,0.0,312.8,5.68,257.0,990.82,
2016,1,13,1,3.39,92.07,0.0,0.0,0.0,302.1,5.63,255.0,991.05,
2016,1,13,2,3.2,92.08,0.0,0.0,0.0,291.4,5.58,253.0,991.28,
2016,1,13,3,3.02,92.1,0.0,0.0,0.0,280.7,5.53,251.0,991.51,
2016,1,13,4,3.0,92.06,0.0,0.0,0.0,285.3,5.37,250.0,991.45,
2016,1,13,5,2.97,92.01,0.0,0.0,0.0,289.9,5.2,248.0,991.38,
2016,1,13,6,2.95,91.97,0.0,0.0,0.0,294.5,5.03,246.0,991.31,
2016,1,13,7,3.09,92.62,0.0,0.0,0.0,299.82,4.95,246.0,991.38,
