Source,Location ID,City,Region,Country,Latitude,Longitude,Time Zone,Elevation
PVGIS,1559,Karema,TZA,United Republic of Tanzania,-6.81618731804,30.4332738838,3,778.0
Year,Month,Day,Hour,Tdry,RH,GHI,DNI,DHI,IR,Wspd,Wdir,Pres,
2008,1,1,0,24.6,89.32,0.0,0.0,0.0,378.86,1.62,325.0,925.44,
2008,1,1,1,24.29,89.98,0.0,0.0,0.0,379.38,1.61,327.0,925.26,
2008,1,1,2,23.97,90.63,0.0,0.0,0.0,379.9,1.61,328.0,925.08,
2008,1,1,3,23.66,91.28,0.0,0.0,0.0,380.42,1.61,234.0,922.44,
2008,1,1,4,23.34,91.93,0.0,0.0,0.0,380.94,1.6,237.0,922.35,
2008,1,1,5,23.03,92.58,0.0,0.0,0.0,381.45,1.6,241.0,922.26,
2008,1,1,6,22.71,93.24,0.0,0.0,0.0,381.97,1.6,232.0,922.74,
2008,1,1,7,22.4,93.89,28.0,132.26,20.0,382.49,1.59,223.0,923.23,
2008,1,1,8,22.08,94.54,223.0,370.97,113.0,383.01,1.59,215.0,923.71,
2008,1,1,9,21.77,95.19,374.0,265.75,237.0,383.53,1.59,199.0,923.62,
2008,1,1,10,21.45,95.85,64.0,0.0,64.0,384.05,1.58,182.0,923.53,
2008,1,1,11,21.93,89.88,80.0,0.0,80.0,410.4,1.78,166.0,923.44,
2008,1,1,12,21.91,89.71,159.0,0.0,159.0,407.83,1.71,154.0,922.38,
2008,1,1,13,21.89,89.55,306.0,0.0,306.0,405.27,1.65,141.0,921.31,
2008,1,1,14,21.87,89.38,137.0,0.0,137.0,402.7,1.59,128.0,920.25,
2008,1,1,15,22.23,88.29,239.0,0.0,239.0,398.13,1.9,122.0,920.43,
2008,1,1,16,22.59,87.21,589.0,470.26,268.0,393.57,2.21,115.0,920.62,
2008,1,1,17,22.95,86.12,456.0,676.04,124.0,389.0,2.52,109.0,920.8,
2008,1,1,18,23.14,87.12,143.0,103.98,115.0,386.4,2.16,112.0,921.5,
2008,1,1,19,23.34,88.11,0.0,0.0,0.0,383.8,1.8,115.0,922.19,
2008,1,1,20,23.54,89.11,0.0,0.0,0.0,381.2,1.43,118.0,922.89,
2008,1,1,21,23.66,88.72,0.0,0.0,0.0,379.35,1.55,115.0,923.01,
2008,1,1,22,23.79,88.33,0.0,0.0,0.0,377.5,1.66,112.0,923.14,
2008,1,1,23,23.91,87.94,0.0,0.0,0.0,375.65,1.78,108.0,923.26,
2008,1,2,0,24.08,88.06,0.0,0.0,0.0,373.42,1.65,103.0,923.08,
2008,1,2,1,24.24,88.18,0.0,0.0,0.0,371.18,1.51,99.0,922.89,
2008,1,2,2,24.41,88.3,0.0,0.0,0.0,368.95,1.38,94.0,922.71,
2008,1,2,3,24.11,89.55,0.0,0.0,0.0,369.2,1.52,96.0,922.47,
2008,1,2,4,23.8,90.81,0.0,0.0,0.0,369.45,1.66,97.0,922.23,
2008,1,2,5,23.5,92.06,0.0,0.0,0.0,369.7,1.79,99.0,921.98,
2008,1,2,6,23.64,90.91,0.0,0.0,0.0,373.78,1.99,97.0,922.59,
2008,1,2,7,23.79,89.77,27.0,136.63,19.0,377.87,2.19,94.0,923.2,
2008,1,2,8,23.94,88.62,255.0,607.18,76.0,381.95,2.39,92.0,923.8,
2008,1,2,9,23.75,87.08,506.0,805.26,92.0,387.57,2.21,87.0,923.53,
2008,1,2,10,23.55,85.54,571.0,373.46,309.0,393.18,2.04,81.0,923.26,
2008,1,2,11,23.36,84.0,870.0,830.26,169.0,398.8,1.86,75.0,922.98,
2008,1,2,12,23.1,84.48,1015.0,977.81,103.0,400.77,1.87,68.0,922.01,
2008,1,2,13,22.84,84.96,1033.0,934.77,135.0,402.73,1.87,60.0,921.04,
2008,1,2,14,22.59,85.44,780.0,391.88,417.0,404.7,1.88,53.0,920.07,
2008,1,2,15,22.95,85.93,730.0,472.36,337.0,399.8,1.96,57.0,920.01,
2008,1,2,16,23.32,86.41,268.0,8.77,262.0,394.9,2.05,61.0,919.95,
2008,1,2,17,23.69,86.9,42.0,0.0,42.0,390.0,2.14,66.0,919.89,
2008,1,2,18,23.75,88.26,25.0,0.0,25.0,384.58,1.97,65.0,920.65,
2008,1,2,19,23.81,89.62,0.0,0.0,0.0,379.17,1.8,63.0,921.41,
2008,1,2,20,23.88,90.98,0.0,0.0,0.0,373.75,1.63,62.0,922.16,
2008,1,2,21,23.72,91.48,0.0,0.0,0.0,370.72,1.66,56.0,922.65,
2008,1,2,22,23.57,91.99,0.0,0.0,0.0,367.68,1.7,49.0,923.14,
2008,1,2,23,23.41,92.49,0.0,0.0,0.0,364.65,1.74,42.0,923.62,
2008,1,3,0,23.33,93.55,0.0,0.0,0.0,364.98,1.66,38.0,923.44,
2008,1,3,1,23.24,94.6,0.0,0.0,0.0,365.32,1.58,35.0,923.26,
2008,1,3,2,23.16,95.66,0.0,0.0,0.0,365.65,1.5,31.0,923.08,
2008,1,3,3,23.21,95.74,0.0,0.0,0.0,374.53,1.26,43.0,922.86,
2008,1,3,4,23.26,95.81,0.0,0.0,0.0,383.42,1.02,55.0,922.65,
2008,1,3,5,23.32,95.89,0.0,0.0,0.0,392.3,0.77,67.0,922.44,
2008,1,3,6,23.48,95.75,0.0,0.0,0.0,396.98,0.79,67.0,922.92,
2008,1,3,7,23.65,95.62,16.0,17.66,15.0,401.67,0.8,67.0,923.41,
2008,1,3,8,23.82,95.48,242.0,522.01,89.0,406.35,0.81,67.0,923.9,
2008,1,3,9,23.83,93.33,406.0,372.51,215.0,408.23,1.09,48.0,923.59,
2008,1,3,10,23.83,91.19,739.0,943.5,78.0,410.12,1.37,29.0,923.29,
2008,1,3,11,23.84,89.04,701.0,380.41,380.0,412.0,1.64,10.0,922.98,
2008,1,3,12,23.83,86.0,1020.0,996.04,91.0,403.85,1.66,1.0,921.92,
2008,1,3,13,23.82,82.95,860.0,484.84,394.0,395.7,1.68,353.0,920.86,
2008,1,3,14,23.82,79.91,910.0,687.0,273.0,387.55,1.7,344.0,919.8,
2008,1,3,15,24.22,78.66,78.0,0.0,78.0,387.23,1.54,353.0,919.89,
2008,1,3,16,24.63,77.4,400.0,94.8,335.0,386.92,1.38,3.0,919.98,
2008,1,3,17,25.04,76.15,55.0,0.0,55.0,386.6,1.23,13.0,920.07,
2008,1,3,18,25.26,78.38,68.0,0.0,68.0,380.25,1.06,18.0,921.01,
2008,1,3,19,25.48,80.61,0.0,0.0,0.0,373.9,0.89,24.0,921.95,
2008,1,3,20,25.71,82.84,0.0,0.0,0.0,367.55,0.72,30.0,922.89,
2008,1,3,21,25.51,85.23,0.0,0.0,0.0,365.73,0.79,354.0,923.5,
2008,1,3,22,25.31,87.61,0.0,0.0,0.0,363.92,0.86,319.0,924.11,
2008,1,3,23,25.11,90.0,0.0,0.0,0.0,362.1,0.94,284.0,924.72,
2008,1,4,0,24.52,91.25,0.0,0.0,0.0,361.25,1.19,290.0,924.41,
2008,1,4,1,23.93,92.51,0.0,0.0,0.0,360.4,1.44,297.0,924.11,
2008,1,4,2,23.34,93.76,0.0,0.0,0.0,359.55,1.7,304.0,923.8,
2008,1,4,3,23.31,93.82,0.0,0.0,0.0,359.42,1.78,302.0,923.83,
2008,1,4,4,23.28,93.89,0.0,0.0,0.0,359.28,1.87,301.0,923.87,
2008,1,4,5,23.26,93.95,0.0,0.0,0.0,359.15,1.96,299.0,923.9,
2008,1,4,6,23.56,92.96,0.0,0.0,0.0,365.72,1.54,295.0,924.29,
2008,1,4,7,23.87,91.98,15.0,18.29,14.0,372.28,1.13,291.0,924.69,
2008,1,4,8,24.18,90.99,65.0,0.0,65.0,378.85,0.72,287.0,925.08,
2008,1,4,9,24.6,85.82,78.0,0.0,78.0,387.35,0.59,308.0,924.56,
2008,1,4,10,25.02,80.64,431.0,117.2,349.0,395.85,0.46,328.0,924.05,
2008,1,4,11,25.44,75.47,546.0,136.36,431.0,404.35,0.33,348.0,923.53,
2008,1,4,12,25.34,74.67,836.0,492.11,377.0,400.3,0.63,14.0,922.32,
2008,1,4,13,25.25,73.87,743.0,275.57,478.0,396.25,0.94,39.0,921.1,
2008,1,4,14,25.16,73.07,970.0,855.47,176.0,392.2,1.24,64.0,919.89,
2008,1,4,15,24.77,76.49,728.0,461.34,343.0,393.9,1.49,64.0,920.4,
2008,1,4,16,24.39,79.9,695.0,826.58,127.0,395.6,1.73,64.0,920.92,
2008,1,4,17,24.01,83.32,54.0,0.0,54.0,397.3,1.97,64.0,921.44,
2008,1,4,18,24.03,85.57,53.0,0.0,53.0,391.68,1.81,83.0,922.13,
2008,1,4,19,24.06,87.82,0.0,0.0,0.0,386.07,1.65,101.0,922.83,
2008,1,4,20,24.09,90.07,0.0,0.0,0.0,380.45,1.49,120.0,923.53,
2008,1,4,21,24.06,90.99,0.0,0.0,0.0,376.57,1.58,122.0,923.8,
2008,1,4,22,24.04,91.91,0.0,0.0,0.0,372.68,1.66,124.0,924.08,
2008,1,4,23,24.02,92.83,0.0,0.0,0.0,368.8,1.75,127.0,924.35,
2008,1,5,0,24.11,92.78,0.0,0.0,0.0,366.28,1.84,124.0,924.14,
2008,1,5,1,24.21,92.72,0.0,0.0,0.0,363.77,1.93,120.0,923.93,
2008,1,5,2,24.3,92.67,0.0,0.0,0.0,361.25,2.01,117.0,923.71,
2008,1,5,3,24.01,93.84,0.0,0.0,0.0,364.47,1.9,106.0,923.5,
2008,1,5,4,23.72,95.0,0.0,0.0,0.0,367.68,1.78,95.0,923.29,
2008,1,5,5,23.43,96.17,0.0,0.0,0.0,370.9,1.67,84.0,923.08,
2008,1,5,6,23.54,95.27,0.0,0.0,0.0,375.48,1.71,92.0,923.5,
2008,1,5,7,23.66,94.36,14.0,0.0,14.0,380.07,1.76,100.0,923.93,
2008,1,5,8,23.77,93.46,233.0,479.75,94.0,384.65,1.81,108.0,924.35,
2008,1,5,9,23.55,91.29,279.0,80.38,238.0,392.42,2.04,106.0,923.93,
2008,1,5,10,23.33,89.12,680.0,715.55,180.0,400.18,2.27,103.0,923.5,
2008,1,5,11,23.12,86.95,919.0,1009.56,68.0,407.95,2.5,101.0,923.08,
2008,1,5,12,22.97,85.28,879.0,591.78,327.0,406.75,2.37,105.0,922.16,
2008,1,5,13,22.83,83.62,1018.0,883.42,168.0,405.55,2.25,108.0,921.25,
2008,1,5,14,22.69,81.95,998.0,940.7,124.0,404.35,2.12,111.0,920.34,
2008,1,5,15,23.03,83.17,877.0,888.94,134.0,402.97,2.22,92.0,920.59,
2008,1,5,16,23.37,84.39,693.0,811.68,134.0,401.58,2.31,74.0,920.83,
2008,1,5,17,23.71,85.61,42.0,0.0,42.0,400.2,2.4,55.0,921.07,
2008,1,5,18,23.87,87.32,20.0,0.0,20.0,394.88,2.02,46.0,921.86,
2008,1,5,19,24.04,89.03,0.0,0.0,0.0,389.57,1.65,36.0,922.65,
2008,1,5,20,24.21,90.74,0.0,0.0,0.0,384.25,1.27,27.0,923.44,
2008,1,5,21,24.23,90.31,0.0,0.0,0.0,381.67,1.36,30.0,923.77,
2008,1,5,22,24.26,89.89,0.0,0.0,0.0,379.08,1.44,33.0,924.11,
2008,1,5,23,24.29,89.46,0.0,0.0,0.0,376.5,1.53,36.0,924.44,
2008,1,6,0,24.28,90.27,0.0,0.0,0.0,376.47,1.5,25.0,924.02,
2008,1,6,1,24.28,91.09,0.0,0.0,0.0,376.43,1.47,14.0,923.59,
2008,1,6,2,24.27,91.9,0.0,0.0,0.0,376.4,1.43,2.0,923.17,
2008,1,6,3,24.23,94.35,0.0,0.0,0.0,380.07,1.07,350.0,922.95,
2008,1,6,4,24.18,96.81,0.0,0.0,0.0,383.73,0.7,339.0,922.74,
2008,1,6,5,24.14,99.26,0.0,0.0,0.0,387.4,0.33,327.0,922.53,
2008,1,6,6,24.03,98.71,0.0,0.0,0.0,391.93,0.47,16.0,923.2,
2008,1,6,7,23.93,98.15,8.0,0.0,8.0,396.47,0.62,65.0,923.87,
2008,1,6,8,23.83,97.6,244.0,565.82,81.0,401.0,0.76,114.0,924.53,
2008,1,6,9,23.91,96.26,447.0,544.45,170.0,407.18,0.82,90.0,924.17,
2008,1,6,10,23.98,94.91,695.0,773.76,155.0,413.37,0.89,65.0,923.8,
2008,1,6,11,24.06,93.57,843.0,751.29,210.0,419.55,0.95,41.0,923.44,
2008,1,6,12,23.54,92.85,415.0,16.08,400.0,418.55,1.11,37.0,922.44,
2008,1,6,13,23.02,92.13,93.0,0.0,93.0,417.55,1.26,34.0,921.44,
2008,1,6,14,22.5,91.41,881.0,604.25,319.0,416.55,1.42,31.0,920.43,
2008,1,6,15,22.78,86.96,850.0,794.38,185.0,407.48,1.58,40.0,920.25,
2008,1,6,16,23.06,82.52,180.0,0.0,180.0,398.42,1.74,50.0,920.07,
2008,1,6,17,23.34,78.07,42.0,0.0,42.0,389.35,1.9,59.0,919.89,
2008,1,6,18,23.48,80.94,147.0,100.86,119.0,383.12,1.76,76.0,920.8,
2008,1,6,19,23.63,83.82,1.0,24.99,0.0,376.88,1.61,94.0,921.71,
2008,1,6,20,23.78,86.69,0.0,0.0,0.0,370.65,1.46,111.0,922.62,
2008,1,6,21,23.92,89.45,0.0,0.0,0.0,372.78,1.4,120.0,923.11,
2008,1,6,22,24.06,92.22,0.0,0.0,0.0,374.92,1.34,130.0,923.59,
2008,1,6,23,24.2,94.98,0.0,0.0,0.0,377.05,1.28,139.0,924.08,
2008,1,7,0,24.02,94.88,0.0,0.0,0.0,379.97,1.14,144.0,923.74,
2008,1,7,1,23.85,94.78,0.0,0.0,0.0,382.88,1.0,149.0,923.41,
2008,1,7,2,23.67,94.68,0.0,0.0,0.0,385.8,0.86,154.0,923.08,
2008,1,7,3,23.29,94.29,0.0,0.0,0.0,383.12,1.01,169.0,922.83,
2008,1,7,4,22.9,93.89,0.0,0.0,0.0,380.43,1.16,184.0,922.59,
2008,1,7,5,22.52,93.5,0.0,0.0,0.0,377.75,1.31,199.0,922.35,
2008,1,7,6,22.8,91.9,0.0,0.0,0.0,379.65,1.29,204.0,922.86,
2008,1,7,7,23.08,90.3,7.0,0.0,7.0,381.55,1.26,209.0,923.38,
2008,1,7,8,23.36,88.7,36.0,0.0,36.0,383.45,1.24,215.0,923.9,
2008,1,7,9,24.32,82.43,57.0,0.0,57.0,388.3,1.27,235.0,923.56,
2008,1,7,10,25.27,76.16,187.0,0.0,187.0,393.15,1.3,255.0,923.23,
2008,1,7,11,26.23,69.89,617.0,232.73,421.0,398.0,1.32,275.0,922.89,
2008,1,7,12,26.17,68.64,582.0,110.4,479.0,396.7,1.34,292.0,921.41,
2008,1,7,13,26.11,67.4,784.0,337.37,459.0,395.4,1.35,309.0,919.92,
2008,1,7,14,26.06,66.15,429.0,20.41,410.0,394.1,1.37,326.0,918.43,
2008,1,7,15,25.49,68.54,93.0,0.0,93.0,393.28,1.16,353.0,918.61,
2008,1,7,16,24.92,70.92,223.0,1.45,222.0,392.47,0.95,20.0,918.79,
2008,1,7,17,24.36,73.31,356.0,253.49,229.0,391.65,0.74,47.0,918.98,
2008,1,7,18,24.63,75.66,194.0,293.69,112.0,387.88,1.01,55.0,920.1,
2008,1,7,19,24.91,78.0,10.0,24.13,9.0,384.12,1.28,62.0,921.22,
2008,1,7,20,25.19,80.35,0.0,0.0,0.0,380.35,1.54,70.0,922.35,
2008,1,7,21,25.03,83.24,0.0,0.0,0.0,377.25,1.2,65.0,922.8,
2008,1,7,22,24.87,86.12,0.0,0.0,0.0,374.15,0.85,59.0,923.26,
2008,1,7,23,24.71,89.01,0.0,0.0,0.0,371.05,0.5,54.0,923.71,
2008,1,8,0,24.35,90.49,0.0,0.0,0.0,369.77,0.59,6.0,923.23,
2008,1,8,1,23.99,91.96,0.0,0.0,0.0,368.48,0.68,319.0,922.74,
2008,1,8,2,23.63,93.44,0.0,0.0,0.0,367.2,0.77,271.0,922.26,
2008,1,8,3,23.67,94.66,0.0,0.0,0.0,369.48,1.06,234.0,922.01,
2008,1,8,4,23.7,95.87,0.0,0.0,0.0,371.77,1.35,197.0,921.77,
2008,1,8,5,23.74,97.09,0.0,0.0,0.0,374.05,1.64,159.0,921.53,
2008,1,8,6,23.87,96.91,0.0,0.0,0.0,378.95,1.53,149.0,921.95,
2008,1,8,7,24.01,96.74,8.0,0.0,8.0,383.85,1.42,139.0,922.38,
2008,1,8,8,24.14,96.56,176.0,179.06,125.0,388.75,1.31,129.0,922.8,
2008,1,8,9,24.16,92.63,368.0,270.62,231.0,393.08,1.45,130.0,922.19,
2008,1,8,10,24.18,88.69,627.0,545.78,247.0,397.42,1.59,132.0,921.59,
2008,1,8,11,24.21,84.76,862.0,812.49,178.0,401.75,1.72,134.0,920.98,
2008,1,8,12,24.3,82.24,988.0,891.59,156.0,397.5,1.44,117.0,919.98,
2008,1,8,13,24.4,79.71,1014.0,867.28,178.0,393.25,1.15,101.0,918.98,
2008,1,8,14,24.5,77.19,824.0,468.84,387.0,389.0,0.87,85.0,917.97,
2008,1,8,15,24.06,80.01,862.0,826.42,168.0,391.05,1.11,67.0,918.34,
2008,1,8,16,23.63,82.83,694.0,797.65,141.0,393.1,1.36,48.0,918.7,
2008,1,8,17,23.2,85.65,466.0,670.48,129.0,395.15,1.6,30.0,919.07,
2008,1,8,18,23.43,87.54,75.0,0.0,75.0,391.18,1.6,30.0,920.25,
2008,1,8,19,23.66,89.42,4.0,0.0,4.0,387.22,1.61,31.0,921.44,
2008,1,8,20,23.89,91.31,0.0,0.0,0.0,383.25,1.61,31.0,922.62,
2008,1,8,21,23.95,92.26,0.0,0.0,0.0,381.08,1.5,29.0,922.95,
2008,1,8,22,24.01,93.2,0.0,0.0,0.0,378.92,1.39,28.0,923.29,
2008,1,8,23,24.07,94.15,0.0,0.0,0.0,376.75,1.28,26.0,923.62,
2008,1,9,0,24.08,93.86,0.0,0.0,0.0,375.82,1.2,29.0,923.11,
2008,1,9,1,24.1,93.57,0.0,0.0,0.0,374.88,1.11,32.0,922.59,
2008,1,9,2,24.11,93.28,0.0,0.0,0.0,373.95,1.02,35.0,922.07,
2008,1,9,3,23.99,95.29,0.0,0.0,0.0,382.0,0.97,43.0,921.92,
2008,1,9,4,23.87,97.3,0.0,0.0,0.0,390.05,0.91,50.0,921.77,
2008,1,9,5,23.76,99.31,0.0,0.0,0.0,398.1,0.86,57.0,921.62,
2008,1,9,6,23.71,97.73,0.0,0.0,0.0,401.6,1.0,59.0,922.13,
2008,1,9,7,23.67,96.15,10.0,0.0,10.0,405.1,1.15,62.0,922.65,
2008,1,9,8,23.62,94.57,37.0,0.0,37.0,408.6,1.3,64.0,923.17,
2008,1,9,9,23.41,93.38,143.0,0.0,143.0,411.1,1.37,59.0,922.71,
2008,1,9,10,23.2,92.2,692.0,772.13,155.0,413.6,1.45,53.0,922.26,
2008,1,9,11,23.0,91.01,847.0,766.43,202.0,416.1,1.53,47.0,921.8,
2008,1,9,12,22.97,87.07,918.0,688.91,275.0,413.22,1.43,49.0,920.68,
2008,1,9,13,22.94,83.14,970.0,740.22,256.0,410.33,1.32,50.0,919.55,
2008,1,9,14,22.92,79.2,998.0,924.86,135.0,407.45,1.21,51.0,918.43,
2008,1,9,15,23.03,80.64,873.0,858.4,151.0,401.0,1.49,56.0,918.73,
2008,1,9,16,23.14,82.08,692.0,784.38,147.0,394.55,1.77,61.0,919.04,
2008,1,9,17,23.25,83.52,305.0,128.91,240.0,388.1,2.04,66.0,919.34,
2008,1,9,18,23.47,84.68,184.0,230.24,119.0,385.2,1.74,61.0,920.28,
2008,1,9,19,23.69,85.85,12.0,22.62,11.0,382.3,1.44,55.0,921.22,
2008,1,9,20,23.91,87.01,0.0,0.0,0.0,379.4,1.14,50.0,922.16,
2008,1,9,21,23.95,87.42,0.0,0.0,0.0,380.03,1.15,61.0,922.5,
2008,1,9,22,24.0,87.83,0.0,0.0,0.0,380.67,1.15,73.0,922.83,
2008,1,9,23,24.05,88.24,0.0,0.0,0.0,381.3,1.16,84.0,923.17,
2008,1,10,0,23.88,88.46,0.0,0.0,0.0,376.1,1.13,81.0,922.62,
2008,1,10,1,23.71,88.68,0.0,0.0,0.0,370.9,1.09,77.0,922.07,
2008,1,10,2,23.54,88.9,0.0,0.0,0.0,365.7,1.06,74.0,921.53,
2008,1,10,3,23.49,90.2,0.0,0.0,0.0,368.78,1.27,85.0,921.16,
2008,1,10,4,23.44,91.49,0.0,0.0,0.0,371.87,1.49,96.0,920.8,
2008,1,10,5,23.39,92.79,0.0,0.0,0.0,374.95,1.7,106.0,920.43,
2008,1,10,6,23.65,92.67,0.0,0.0,0.0,377.77,1.64,97.0,920.92,
2008,1,10,7,23.92,92.54,3.0,0.0,3.0,380.58,1.58,88.0,921.41,
2008,1,10,8,24.18,92.42,80.0,0.0,80.0,383.4,1.52,80.0,921.89,
2008,1,10,9,24.13,90.33,210.0,17.86,201.0,387.6,1.76,72.0,921.68,
2008,1,10,10,24.08,88.23,247.0,2.88,245.0,391.8,2.0,65.0,921.47,
2008,1,10,11,24.04,86.14,736.0,463.56,346.0,396.0,2.25,58.0,921.25,
2008,1,10,12,23.79,85.96,577.0,106.04,478.0,397.85,2.38,60.0,920.31,
2008,1,10,13,23.54,85.78,836.0,428.91,422.0,399.7,2.51,61.0,919.37,
2008,1,10,14,23.3,85.6,869.0,565.21,341.0,401.55,2.63,62.0,918.43,
2008,1,10,15,23.26,86.23,200.0,0.0,200.0,401.2,2.6,62.0,918.58,
2008,1,10,16,23.23,86.85,63.0,0.0,63.0,400.85,2.56,62.0,918.73,
2008,1,10,17,23.2,87.48,111.0,0.0,111.0,400.5,2.52,62.0,918.88,
2008,1,10,18,23.38,88.74,163.0,137.41,124.0,393.77,2.07,70.0,919.92,
2008,1,10,19,23.56,90.0,17.0,87.86,13.0,387.03,1.62,77.0,920.95,
2008,1,10,20,23.74,91.26,0.0,0.0,0.0,380.3,1.17,85.0,921.98,
2008,1,10,21,23.71,91.74,0.0,0.0,0.0,378.18,1.21,95.0,922.35,
2008,1,10,22,23.68,92.23,0.0,0.0,0.0,376.07,1.26,105.0,922.71,
2008,1,10,23,23.65,92.71,0.0,0.0,0.0,373.95,1.3,116.0,923.08,
2008,1,11,0,23.59,93.0,0.0,0.0,0.0,371.0,1.43,115.0,922.74,
2008,1,11,1,23.53,93.28,0.0,0.0,0.0,368.05,1.55,115.0,922.41,
2008,1,11,2,23.47,93.57,0.0,0.0,0.0,365.1,1.68,114.0,922.07,
2008,1,11,3,23.51,93.56,0.0,0.0,0.0,365.1,1.9,120.0,921.68,
2008,1,11,4,23.54,93.55,0.0,0.0,0.0,365.1,2.11,125.0,921.28,
2008,1,11,5,23.58,93.54,0.0,0.0,0.0,365.1,2.33,131.0,920.89,
2008,1,11,6,23.64,92.27,0.0,0.0,0.0,370.55,2.84,126.0,921.44,
2008,1,11,7,23.71,91.01,1.0,0.0,1.0,376.0,3.34,122.0,921.98,
2008,1,11,8,23.77,89.74,166.0,153.53,123.0,381.45,3.85,117.0,922.53,
2008,1,11,9,23.85,88.28,435.0,519.22,174.0,384.28,3.65,109.0,922.26,
2008,1,11,10,23.92,86.83,731.0,939.45,79.0,387.12,3.44,100.0,921.98,
2008,1,11,11,24.0,85.37,856.0,796.6,186.0,389.95,3.24,92.0,921.71,
2008,1,11,12,23.59,85.32,907.0,659.65,291.0,391.43,3.31,90.0,920.83,
2008,1,11,13,23.18,85.28,724.0,243.29,489.0,392.92,3.39,89.0,919.95,
2008,1,11,14,22.77,85.23,1000.0,924.92,135.0,394.4,3.46,87.0,919.07,
2008,1,11,15,23.08,85.59,876.0,859.23,151.0,390.63,3.17,87.0,919.22,
2008,1,11,16,23.4,85.94,309.0,20.06,295.0,386.87,2.88,87.0,919.37,
2008,1,11,17,23.72,86.3,479.0,711.53,118.0,383.1,2.59,87.0,919.52,
2008,1,11,18,23.85,86.94,231.0,504.73,87.0,377.78,2.22,98.0,920.4,
2008,1,11,19,23.99,87.58,18.0,85.46,14.0,372.47,1.84,109.0,921.28,
2008,1,11,20,24.13,88.22,0.0,0.0,0.0,367.15,1.46,120.0,922.16,
2008,1,11,21,23.93,88.82,0.0,0.0,0.0,364.42,1.56,127.0,922.62,
2008,1,11,22,23.74,89.42,0.0,0.0,0.0,361.68,1.66,134.0,923.08,
2008,1,11,23,23.55,90.02,0.0,0.0,0.0,358.95,1.77,140.0,923.53,
2008,1,12,0,23.46,90.42,0.0,0.0,0.0,354.9,1.88,140.0,923.08,
2008,1,12,1,23.37,90.81,0.0,0.0,0.0,350.85,1.99,140.0,922.62,
2008,1,12,2,23.28,91.21,0.0,0.0,0.0,346.8,2.1,139.0,922.16,
2008,1,12,3,22.99,91.84,0.0,0.0,0.0,346.55,2.0,135.0,921.92,
2008,1,12,4,22.69,92.48,0.0,0.0,0.0,346.3,1.9,131.0,921.68,
2008,1,12,5,22.4,93.11,0.0,0.0,0.0,346.05,1.81,127.0,921.44,
2008,1,12,6,22.79,94.02,0.0,0.0,0.0,354.87,1.96,110.0,922.1,
2008,1,12,7,23.19,94.93,10.0,0.0,10.0,363.68,2.12,93.0,922.77,
2008,1,12,8,23.59,95.84,221.0,459.53,93.0,372.5,2.28,75.0,923.44,
2008,1,12,9,23.24,93.68,470.0,685.88,126.0,381.52,2.43,76.0,923.2,
2008,1,12,10,22.89,91.52,693.0,786.04,148.0,390.53,2.59,76.0,922.95,
2008,1,12,11,22.55,89.36,817.0,677.86,247.0,399.55,2.74,76.0,922.71,
2008,1,12,12,22.65,87.7,972.0,841.45,186.0,397.4,2.75,76.0,921.56,
2008,1,12,13,22.75,86.05,916.0,598.98,337.0,395.25,2.76,76.0,920.4,
2008,1,12,14,22.85,84.39,974.0,841.61,186.0,393.1,2.77,76.0,919.25,
2008,1,12,15,22.91,84.41,888.0,892.17,134.0,395.47,2.64,81.0,919.25,
2008,1,12,16,22.97,84.43,709.0,830.77,128.0,397.83,2.51,87.0,919.25,
2008,1,12,17,23.04,84.45,476.0,685.8,127.0,400.2,2.39,93.0,919.25,
2008,1,12,18,23.17,86.58,21.0,0.0,21.0,393.8,2.3,87.0,920.46,
2008,1,12,19,23.31,88.7,18.0,83.26,14.0,387.4,2.22,81.0,921.68,
2008,1,12,20,23.45,90.83,0.0,0.0,0.0,381.0,2.14,75.0,922.89,
2008,1,12,21,23.44,92.05,0.0,0.0,0.0,378.2,1.86,84.0,923.38,
2008,1,12,22,23.44,93.27,0.0,0.0,0.0,375.4,1.59,94.0,923.87,
2008,1,12,23,23.43,94.49,0.0,0.0,0.0,372.6,1.31,104.0,924.35,
2008,1,13,0,23.42,94.23,0.0,0.0,0.0,370.63,1.36,106.0,924.02,
2008,1,13,1,23.41,93.97,0.0,0.0,0.0,368.67,1.4,108.0,923.68,
2008,1,13,2,23.4,93.71,0.0,0.0,0.0,366.7,1.45,111.0,923.35,
2008,1,13,3,23.28,92.83,0.0,0.0,0.0,366.4,1.52,110.0,922.98,
2008,1,13,4,23.16,91.94,0.0,0.0,0.0,366.1,1.59,109.0,922.62,
2008,1,13,5,23.04,91.06,0.0,0.0,0.0,365.8,1.66,108.0,922.26,
2008,1,13,6,23.09,91.06,0.0,0.0,0.0,366.07,1.9,98.0,922.86,
2008,1,13,7,23.15,91.06,0.0,0.0,0.0,366.33,2.14,87.0,923.47,
2008,1,13,8,23.2,91.06,193.0,288.77,113.0,366.6,2.39,77.0,924.08,
2008,1,13,9,22.98,90.03,221.0,25.98,208.0,373.53,2.43,75.0,923.87,
2008,1,13,10,22.76,88.99,460.0,164.57,346.0,380.47,2.48,73.0,923.65,
2008,1,13,11,22.54,87.96,774.0,557.86,305.0,387.4,2.52,71.0,923.44,
2008,1,13,12,22.54,86.81,940.0,747.0,242.0,393.53,2.57,73.0,922.35,
