Source,Location ID,City,Region,Country,Latitude,Longitude,Time Zone,Elevation
PVGIS,2782,Dieppe,FRA,French Republic,49.9337337434,1.08333410503,1,6.0
Year,Month,Day,Hour,Tdry,RH,GHI,DNI,DHI,IR,Wspd,Wdir,Pres,
2014,1,1,0,5.11,89.38,0.0,0.0,0.0,291.15,6.22,350.0,1014.28,
2014,1,1,1,5.14,88.99,0.0,0.0,0.0,287.15,6.43,212.0,1007.22,
2014,1,1,2,5.18,88.61,0.0,0.0,0.0,283.16,6.63,208.0,1007.15,
2014,1,1,3,5.21,88.22,0.0,0.0,0.0,279.16,6.84,204.0,1007.08,
2014,1,1,4,5.24,87.83,0.0,0.0,0.0,275.16,7.04,200.0,1006.58,
2014,1,1,5,5.27,87.45,0.0,0.0,0.0,271.16,7.25,195.0,1006.08,
2014,1,1,6,5.3,87.06,0.0,0.0,0.0,267.17,7.45,191.0,1005.58,
2014,1,1,7,5.33,86.68,0.0,0.0,0.0,263.17,7.66,187.0,1005.02,
2014,1,1,8,5.36,86.29,0.0,0.0,0.0,259.17,7.86,184.0,1004.45,
2014,1,1,9,6.16,88.33,0.0,0.0,0.0,287.15,8.43,181.0,1003.89,
2014,1,1,10,6.55,90.13,34.0,0.0,34.0,298.95,9.17,179.0,1002.59,
2014,1,1,11,6.95,91.93,60.0,0.0,60.0,310.75,9.92,177.0,1001.29,
2014,1,1,12,7.34,93.73,147.0,71.36,127.0,322.55,10.66,176.0,999.99,
2014,1,1,13,7.6,92.35,111.0,10.25,108.0,326.62,11.16,179.0,998.56,
2014,1,1,14,7.86,90.96,62.0,0.0,62.0,330.68,11.66,181.0,997.12,
2014,1,1,15,8.12,89.58,65.0,5.05,64.0,334.75,12.15,184.0,995.69,
2014,1,1,16,8.16,90.16,54.0,184.32,36.0,336.72,12.16,184.0,994.76,
2014,1,1,17,8.19,90.75,0.0,0.0,0.0,338.68,12.17,185.0,993.83,
2014,1,1,18,8.23,91.33,0.0,0.0,0.0,340.65,12.18,185.0,992.89,
2014,1,1,19,8.47,92.01,0.0,0.0,0.0,343.85,11.77,186.0,992.26,
2014,1,1,20,8.72,92.69,0.0,0.0,0.0,347.05,11.37,187.0,991.63,
2014,1,1,21,8.97,93.37,0.0,0.0,0.0,350.25,10.97,188.0,990.99,
2014,1,1,22,8.92,93.56,0.0,0.0,0.0,350.73,10.18,194.0,990.83,
2014,1,1,23,8.86,93.74,0.0,0.0,0.0,351.22,9.4,201.0,990.66,
2014,1,2,0,8.81,93.93,0.0,0.0,0.0,351.7,8.62,208.0,990.5,
2014,1,2,1,8.66,93.18,0.0,0.0,0.0,349.18,8.43,210.0,990.79,
2014,1,2,2,8.52,92.42,0.0,0.0,0.0,346.67,8.24,211.0,991.09,
2014,1,2,3,8.38,91.67,0.0,0.0,0.0,344.15,8.06,213.0,991.39,
2014,1,2,4,7.99,91.93,0.0,0.0,0.0,338.17,8.25,222.0,992.39,
2014,1,2,5,7.61,92.19,0.0,0.0,0.0,332.18,8.45,231.0,993.39,
2014,1,2,6,7.22,92.45,0.0,0.0,0.0,326.2,8.65,239.0,994.39,
2014,1,2,7,7.16,91.82,0.0,0.0,0.0,316.5,8.06,241.0,995.86,
2014,1,2,8,7.09,91.19,0.0,0.0,0.0,306.8,7.48,243.0,997.32,
2014,1,2,9,7.03,90.56,0.0,0.0,0.0,297.1,6.9,244.0,998.79,
2014,1,2,10,7.53,89.8,92.0,261.69,55.0,290.02,6.8,241.0,999.46,
2014,1,2,11,8.03,89.05,200.0,588.49,65.0,282.93,6.69,238.0,1000.12,
2014,1,2,12,8.54,88.29,254.0,621.75,79.0,275.85,6.59,235.0,1000.79,
2014,1,2,13,8.61,84.77,269.0,646.19,79.0,278.65,6.4,227.0,1001.22,
2014,1,2,14,8.67,81.26,230.0,540.85,86.0,281.45,6.22,220.0,1001.65,
2014,1,2,15,8.74,77.74,171.0,584.99,54.0,284.25,6.03,213.0,1002.09,
2014,1,2,16,8.32,79.58,58.0,220.4,36.0,284.05,6.11,208.0,1002.05,
2014,1,2,17,7.9,81.42,0.0,0.0,0.0,283.85,6.2,202.0,1002.02,
2014,1,2,18,7.47,83.26,0.0,0.0,0.0,283.65,6.29,197.0,1001.99,
2014,1,2,19,7.39,85.08,0.0,0.0,0.0,281.13,6.71,195.0,1001.79,
2014,1,2,20,7.31,86.9,0.0,0.0,0.0,278.62,7.14,193.0,1001.59,
2014,1,2,21,7.23,88.72,0.0,0.0,0.0,276.1,7.56,191.0,1001.39,
2014,1,2,22,7.37,87.51,0.0,0.0,0.0,282.32,8.26,189.0,1000.65,
2014,1,2,23,7.5,86.3,0.0,0.0,0.0,288.53,8.97,187.0,999.92,
2014,1,3,0,7.64,85.09,0.0,0.0,0.0,294.75,9.67,186.0,999.19,
2014,1,3,1,8.2,84.17,0.0,0.0,0.0,304.02,9.72,190.0,998.79,
2014,1,3,2,8.77,83.24,0.0,0.0,0.0,313.28,9.77,195.0,998.39,
2014,1,3,3,9.34,82.32,0.0,0.0,0.0,322.55,9.82,200.0,997.99,
2014,1,3,4,9.4,84.87,0.0,0.0,0.0,331.35,9.14,206.0,998.22,
2014,1,3,5,9.47,87.43,0.0,0.0,0.0,340.15,8.47,212.0,998.46,
2014,1,3,6,9.53,89.98,0.0,0.0,0.0,348.95,7.79,219.0,998.69,
2014,1,3,7,9.39,88.47,0.0,0.0,0.0,348.38,8.19,219.0,999.32,
2014,1,3,8,9.24,86.95,0.0,0.0,0.0,347.82,8.58,220.0,999.96,
2014,1,3,9,9.1,85.44,0.0,0.0,0.0,347.25,8.98,221.0,1000.59,
2014,1,3,10,9.38,83.68,29.0,0.0,29.0,339.95,8.84,221.0,1001.09,
2014,1,3,11,9.66,81.93,160.0,260.43,100.0,332.65,8.7,221.0,1001.59,
2014,1,3,12,9.95,80.17,156.0,91.95,130.0,325.35,8.57,221.0,1002.09,
2014,1,3,13,9.7,78.65,243.0,439.72,113.0,316.27,9.06,223.0,1002.09,
2014,1,3,14,9.45,77.13,48.0,0.0,48.0,307.18,9.56,225.0,1002.09,
2014,1,3,15,9.2,75.61,109.0,103.9,88.0,298.1,10.06,226.0,1002.09,
2014,1,3,16,8.75,73.45,8.0,0.0,8.0,289.87,9.5,228.0,1003.05,
2014,1,3,17,8.3,71.29,0.0,0.0,0.0,281.63,8.95,230.0,1004.02,
2014,1,3,18,7.86,69.13,0.0,0.0,0.0,273.4,8.4,232.0,1004.98,
2014,1,3,19,7.79,68.19,0.0,0.0,0.0,269.85,8.58,228.0,1005.65,
2014,1,3,20,7.73,67.25,0.0,0.0,0.0,266.3,8.77,224.0,1006.32,
2014,1,3,21,7.67,66.31,0.0,0.0,0.0,262.75,8.95,220.0,1006.98,
2014,1,3,22,7.54,67.83,0.0,0.0,0.0,263.63,8.6,214.0,1006.68,
2014,1,3,23,7.41,69.35,0.0,0.0,0.0,264.52,8.24,208.0,1006.38,
2014,1,4,0,7.28,70.87,0.0,0.0,0.0,265.4,7.89,201.0,1006.08,
2014,1,4,1,7.35,72.28,0.0,0.0,0.0,269.62,8.06,196.0,1005.22,
2014,1,4,2,7.42,73.7,0.0,0.0,0.0,273.83,8.24,191.0,1004.35,
2014,1,4,3,7.5,75.11,0.0,0.0,0.0,278.05,8.41,186.0,1003.49,
2014,1,4,4,7.51,74.19,0.0,0.0,0.0,283.62,8.53,181.0,1002.09,
2014,1,4,5,7.53,73.28,0.0,0.0,0.0,289.18,8.64,177.0,1000.69,
2014,1,4,6,7.54,72.36,0.0,0.0,0.0,294.75,8.76,172.0,999.29,
2014,1,4,7,7.44,74.31,0.0,0.0,0.0,297.82,8.85,171.0,998.16,
2014,1,4,8,7.35,76.25,0.0,0.0,0.0,300.88,8.94,171.0,997.02,
2014,1,4,9,7.25,78.2,0.0,0.0,0.0,303.95,9.03,170.0,995.89,
2014,1,4,10,7.83,79.49,33.0,0.0,33.0,306.08,8.69,175.0,994.69,
2014,1,4,11,8.41,80.78,170.0,323.97,95.0,308.22,8.35,181.0,993.49,
2014,1,4,12,8.99,82.07,149.0,73.89,128.0,310.35,8.01,186.0,992.29,
2014,1,4,13,8.99,82.99,131.0,26.9,123.0,306.07,7.83,192.0,992.03,
2014,1,4,14,8.98,83.92,160.0,129.56,125.0,301.78,7.64,199.0,991.76,
2014,1,4,15,8.98,84.84,18.0,0.0,18.0,297.5,7.45,205.0,991.49,
2014,1,4,16,8.14,87.16,25.0,0.0,25.0,302.45,6.91,218.0,992.23,
2014,1,4,17,7.29,89.47,0.0,0.0,0.0,307.4,6.37,231.0,992.96,
2014,1,4,18,6.45,91.79,0.0,0.0,0.0,312.35,5.83,244.0,993.69,
2014,1,4,19,6.14,90.43,0.0,0.0,0.0,313.03,5.84,252.0,994.83,
2014,1,4,20,5.84,89.06,0.0,0.0,0.0,313.72,5.85,259.0,995.96,
2014,1,4,21,5.54,87.7,0.0,0.0,0.0,314.4,5.86,267.0,997.09,
2014,1,4,22,5.31,87.01,0.0,0.0,0.0,306.75,5.42,265.0,997.99,
2014,1,4,23,5.07,86.32,0.0,0.0,0.0,299.1,4.97,262.0,998.89,
2014,1,5,0,4.84,85.63,0.0,0.0,0.0,291.45,4.52,260.0,999.79,
2014,1,5,1,4.39,83.61,0.0,0.0,0.0,275.42,4.61,247.0,1000.52,
2014,1,5,2,3.95,81.58,0.0,0.0,0.0,259.38,4.69,234.0,1001.25,
2014,1,5,3,3.51,79.56,0.0,0.0,0.0,243.35,4.77,220.0,1001.99,
2014,1,5,4,3.57,80.84,0.0,0.0,0.0,248.92,4.27,222.0,1002.42,
2014,1,5,5,3.64,82.11,0.0,0.0,0.0,254.48,3.76,224.0,1002.85,
2014,1,5,6,3.7,83.39,0.0,0.0,0.0,260.05,3.26,226.0,1003.29,
2014,1,5,7,3.82,84.62,0.0,0.0,0.0,256.85,3.49,223.0,1004.12,
2014,1,5,8,3.95,85.85,0.0,0.0,0.0,253.65,3.72,220.0,1004.95,
2014,1,5,9,4.07,87.08,0.0,0.0,0.0,250.45,3.96,217.0,1005.78,
2014,1,5,10,4.99,85.68,75.0,104.3,60.0,255.25,4.33,212.0,1005.78,
2014,1,5,11,5.91,84.27,154.0,219.12,103.0,260.05,4.69,207.0,1005.78,
2014,1,5,12,6.83,82.87,161.0,101.48,132.0,264.85,5.06,202.0,1005.78,
2014,1,5,13,7.0,82.19,106.0,6.68,104.0,282.92,5.51,198.0,1005.82,
2014,1,5,14,7.16,81.51,113.0,22.04,107.0,300.98,5.95,193.0,1005.85,
2014,1,5,15,7.33,80.83,73.0,9.68,71.0,319.05,6.4,188.0,1005.88,
2014,1,5,16,7.38,82.95,25.0,0.0,25.0,323.03,7.59,185.0,1005.08,
2014,1,5,17,7.42,85.07,0.0,0.0,0.0,327.02,8.77,181.0,1004.29,
2014,1,5,18,7.47,87.19,0.0,0.0,0.0,331.0,9.96,178.0,1003.49,
2014,1,5,19,8.01,89.26,0.0,0.0,0.0,337.33,9.71,182.0,1003.09,
2014,1,5,20,8.55,91.32,0.0,0.0,0.0,343.67,9.47,186.0,1002.69,
2014,1,5,21,9.09,93.39,0.0,0.0,0.0,350.0,9.23,190.0,1002.29,
2014,1,5,22,9.67,93.9,0.0,0.0,0.0,355.18,9.18,194.0,1001.82,
2014,1,5,23,10.25,94.4,0.0,0.0,0.0,360.37,9.14,199.0,1001.35,
2014,1,6,0,10.84,94.91,0.0,0.0,0.0,365.55,9.09,203.0,1000.89,
2014,1,6,1,10.96,94.1,0.0,0.0,0.0,366.12,9.65,205.0,1000.69,
2014,1,6,2,11.09,93.3,0.0,0.0,0.0,366.68,10.2,207.0,1000.49,
2014,1,6,3,11.22,92.49,0.0,0.0,0.0,367.25,10.76,209.0,1000.29,
2014,1,6,4,11.25,91.44,0.0,0.0,0.0,366.48,10.61,209.0,1000.32,
2014,1,6,5,11.29,90.39,0.0,0.0,0.0,365.72,10.46,209.0,1000.35,
2014,1,6,6,11.32,89.34,0.0,0.0,0.0,364.95,10.32,208.0,1000.39,
2014,1,6,7,11.28,89.57,0.0,0.0,0.0,365.05,10.08,206.0,1000.59,
2014,1,6,8,11.24,89.81,0.0,0.0,0.0,365.15,9.85,204.0,1000.79,
2014,1,6,9,11.2,90.04,0.0,0.0,0.0,365.25,9.61,202.0,1000.99,
2014,1,6,10,11.36,89.47,65.0,55.22,57.0,365.5,9.43,203.0,1000.89,
2014,1,6,11,11.52,88.9,98.0,25.63,92.0,365.75,9.24,204.0,1000.79,
2014,1,6,12,11.68,88.33,48.0,0.0,48.0,366.0,9.05,206.0,1000.69,
2014,1,6,13,11.66,86.45,157.0,66.4,137.0,360.42,9.05,207.0,1000.79,
2014,1,6,14,11.64,84.57,72.0,0.0,72.0,354.83,9.06,209.0,1000.89,
2014,1,6,15,11.62,82.69,30.0,0.0,30.0,349.25,9.06,210.0,1000.99,
2014,1,6,16,11.12,83.57,43.0,45.65,38.0,348.88,9.04,213.0,1001.29,
2014,1,6,17,10.62,84.45,0.0,0.0,0.0,348.52,9.02,215.0,1001.59,
2014,1,6,18,10.12,85.33,0.0,0.0,0.0,348.15,8.99,217.0,1001.89,
2014,1,6,19,9.76,83.3,0.0,0.0,0.0,341.32,8.91,219.0,1002.65,
2014,1,6,20,9.4,81.26,0.0,0.0,0.0,334.48,8.84,220.0,1003.42,
2014,1,6,21,9.03,79.23,0.0,0.0,0.0,327.65,8.76,222.0,1004.19,
2014,1,6,22,8.78,79.09,0.0,0.0,0.0,312.35,8.9,220.0,1004.75,
2014,1,6,23,8.52,78.96,0.0,0.0,0.0,297.05,9.04,218.0,1005.32,
2014,1,7,0,8.27,78.82,0.0,0.0,0.0,281.75,9.19,216.0,1005.88,
2014,1,7,1,8.18,78.27,0.0,0.0,0.0,274.77,8.93,214.0,1006.48,
2014,1,7,2,8.09,77.73,0.0,0.0,0.0,267.78,8.68,212.0,1007.08,
2014,1,7,3,8.01,77.18,0.0,0.0,0.0,260.8,8.43,209.0,1007.68,
2014,1,7,4,8.0,77.7,0.0,0.0,0.0,263.55,8.39,208.0,1007.72,
2014,1,7,5,7.99,78.23,0.0,0.0,0.0,266.3,8.34,206.0,1007.75,
2014,1,7,6,7.98,78.75,0.0,0.0,0.0,269.05,8.3,204.0,1007.78,
2014,1,7,7,8.24,79.36,0.0,0.0,0.0,272.45,8.2,204.0,1008.15,
2014,1,7,8,8.49,79.96,0.0,0.0,0.0,275.85,8.09,204.0,1008.52,
2014,1,7,9,8.75,80.57,0.0,0.0,0.0,279.25,7.99,203.0,1008.88,
2014,1,7,10,9.57,78.3,112.0,458.77,45.0,282.9,8.24,208.0,1009.02,
2014,1,7,11,10.38,76.03,171.0,305.61,99.0,286.55,8.49,214.0,1009.15,
2014,1,7,12,11.2,73.76,156.0,82.98,132.0,290.2,8.74,219.0,1009.28,
2014,1,7,13,11.11,73.83,165.0,85.72,139.0,296.38,8.17,216.0,1009.45,
2014,1,7,14,11.03,73.91,110.0,14.45,106.0,302.57,7.6,213.0,1009.61,
2014,1,7,15,10.94,73.98,22.0,0.0,22.0,308.75,7.02,211.0,1009.78,
2014,1,7,16,10.39,75.88,27.0,0.0,27.0,306.05,6.91,209.0,1010.25,
2014,1,7,17,9.84,77.79,0.0,0.0,0.0,303.35,6.81,207.0,1010.71,
2014,1,7,18,9.3,79.69,0.0,0.0,0.0,300.65,6.7,206.0,1011.18,
2014,1,7,19,9.19,79.95,0.0,0.0,0.0,297.87,6.58,207.0,1011.55,
2014,1,7,20,9.08,80.22,0.0,0.0,0.0,295.08,6.46,207.0,1011.91,
2014,1,7,21,8.97,80.48,0.0,0.0,0.0,292.3,6.34,208.0,1012.28,
2014,1,7,22,8.77,83.44,0.0,0.0,0.0,296.57,7.08,209.0,1012.51,
2014,1,7,23,8.57,86.41,0.0,0.0,0.0,300.83,7.82,210.0,1012.75,
2014,1,8,0,8.38,89.37,0.0,0.0,0.0,305.1,8.55,211.0,1012.98,
2014,1,8,1,8.45,87.92,0.0,0.0,0.0,301.47,7.52,222.0,1013.71,
2014,1,8,2,8.52,86.48,0.0,0.0,0.0,297.83,6.49,232.0,1014.44,
2014,1,8,3,8.6,85.03,0.0,0.0,0.0,294.2,5.46,242.0,1015.18,
2014,1,8,4,8.16,86.67,0.0,0.0,0.0,288.0,5.06,240.0,1015.61,
2014,1,8,5,7.72,88.31,0.0,0.0,0.0,281.8,4.65,238.0,1016.04,
2014,1,8,6,7.28,89.95,0.0,0.0,0.0,275.6,4.25,236.0,1016.48,
2014,1,8,7,7.13,90.31,0.0,0.0,0.0,270.58,4.57,227.0,1017.04,
2014,1,8,8,6.99,90.68,0.0,0.0,0.0,265.57,4.89,217.0,1017.61,
2014,1,8,9,6.84,91.04,0.0,0.0,0.0,260.55,5.21,208.0,1018.18,
2014,1,8,10,7.88,88.24,97.0,271.48,57.0,265.22,5.32,205.0,1018.11,
2014,1,8,11,8.93,85.44,183.0,379.41,93.0,269.88,5.43,203.0,1018.04,
2014,1,8,12,9.97,82.64,189.0,182.03,136.0,274.55,5.53,200.0,1017.98,
2014,1,8,13,10.11,81.94,249.0,425.5,119.0,281.38,4.98,195.0,1017.01,
2014,1,8,14,10.26,81.23,228.0,443.93,104.0,288.22,4.44,189.0,1016.04,
2014,1,8,15,10.4,80.53,109.0,79.32,92.0,295.05,3.89,184.0,1015.08,
2014,1,8,16,10.04,82.49,42.0,26.09,39.0,298.82,4.56,180.0,1014.48,
2014,1,8,17,9.68,84.46,0.0,0.0,0.0,302.58,5.23,177.0,1013.88,
2014,1,8,18,9.32,86.42,0.0,0.0,0.0,306.35,5.9,173.0,1013.28,
2014,1,8,19,9.55,87.53,0.0,0.0,0.0,313.6,6.22,180.0,1013.08,
2014,1,8,20,9.77,88.65,0.0,0.0,0.0,320.85,6.54,186.0,1012.88,
2014,1,8,21,9.99,89.76,0.0,0.0,0.0,328.1,6.86,192.0,1012.68,
2014,1,8,22,9.95,90.3,0.0,0.0,0.0,326.65,6.74,198.0,1012.21,
2014,1,8,23,9.9,90.85,0.0,0.0,0.0,325.2,6.62,204.0,1011.75,
2014,1,9,0,9.86,91.39,0.0,0.0,0.0,323.75,6.5,209.0,1011.28,
2014,1,9,1,9.93,90.48,0.0,0.0,0.0,315.85,7.11,208.0,1010.28,
2014,1,9,2,10.0,89.58,0.0,0.0,0.0,307.95,7.72,206.0,1009.28,
2014,1,9,3,10.07,88.67,0.0,0.0,0.0,300.05,8.33,204.0,1008.28,
2014,1,9,4,10.03,87.73,0.0,0.0,0.0,300.05,8.67,210.0,1008.05,
2014,1,9,5,9.99,86.8,0.0,0.0,0.0,300.05,9.0,216.0,1007.82,
2014,1,9,6,9.95,85.86,0.0,0.0,0.0,300.05,9.34,221.0,1007.58,
2014,1,9,7,9.58,83.94,0.0,0.0,0.0,305.32,9.48,226.0,1007.88,
2014,1,9,8,9.22,82.01,0.0,0.0,0.0,310.58,9.61,230.0,1008.18,
2014,1,9,9,8.85,80.09,0.0,0.0,0.0,315.85,9.75,235.0,1008.48,
2014,1,9,10,8.81,80.97,33.0,0.0,33.0,322.35,9.6,240.0,1009.08,
2014,1,9,11,8.77,81.84,88.0,12.56,85.0,328.85,9.44,246.0,1009.68,
2014,1,9,12,8.73,82.72,83.0,0.0,83.0,335.35,9.28,251.0,1010.28,
2014,1,9,13,8.48,84.34,91.0,0.0,91.0,331.52,8.69,257.0,1010.61,
2014,1,9,14,8.24,85.96,255.0,631.43,77.0,327.68,8.11,263.0,1010.95,
2014,1,9,15,7.99,87.58,142.0,221.1,94.0,323.85,7.52,269.0,1011.28,
2014,1,9,16,7.43,87.33,68.0,195.13,45.0,312.32,6.81,268.0,1012.05,
2014,1,9,17,6.87,87.07,0.0,0.0,0.0,300.78,6.11,268.0,1012.81,
2014,1,9,18,6.32,86.82,0.0,0.0,0.0,289.25,5.41,268.0,1013.58,
2014,1,9,19,6.13,87.16,0.0,0.0,0.0,282.23,5.28,264.0,1014.14,
2014,1,9,20,5.95,87.51,0.0,0.0,0.0,275.22,5.16,261.0,1014.71,
2014,1,9,21,5.76,87.85,0.0,0.0,0.0,268.2,5.03,257.0,1015.28,
2014,1,9,22,5.61,88.15,0.0,0.0,0.0,265.28,4.82,254.0,1015.48,
2014,1,9,23,5.45,88.44,0.0,0.0,0.0,262.37,4.6,251.0,1015.68,
2014,1,10,0,5.3,88.74,0.0,0.0,0.0,259.45,4.39,248.0,1015.88,
2014,1,10,1,5.3,89.18,0.0,0.0,0.0,261.9,4.33,245.0,1016.14,
2014,1,10,2,5.31,89.63,0.0,0.0,0.0,264.35,4.27,243.0,1016.41,
2014,1,10,3,5.32,90.07,0.0,0.0,0.0,266.8,4.21,240.0,1016.68,
2014,1,10,4,4.98,90.65,0.0,0.0,0.0,271.23,4.11,236.0,1016.64,
2014,1,10,5,4.64,91.24,0.0,0.0,0.0,275.67,4.02,232.0,1016.61,
2014,1,10,6,4.3,91.82,0.0,0.0,0.0,280.1,3.93,227.0,1016.58,
2014,1,10,7,4.4,92.3,0.0,0.0,0.0,283.4,4.2,220.0,1016.91,
2014,1,10,8,4.49,92.79,0.0,0.0,0.0,286.7,4.46,214.0,1017.24,
2014,1,10,9,4.59,93.27,0.0,0.0,0.0,290.0,4.73,207.0,1017.58,
2014,1,10,10,5.26,91.41,69.0,59.88,60.0,301.48,4.91,206.0,1017.44,
2014,1,10,11,5.92,89.56,103.0,29.07,96.0,312.97,5.08,206.0,1017.31,
2014,1,10,12,6.59,87.7,95.0,3.39,94.0,324.45,5.26,206.0,1017.18,
2014,1,10,13,6.48,87.77,205.0,190.13,146.0,320.68,5.07,201.0,1016.94,
2014,1,10,14,6.38,87.84,150.0,73.79,129.0,316.92,4.88,197.0,1016.71,
2014,1,10,15,6.27,87.91,85.0,18.18,81.0,313.15,4.69,192.0,1016.48,
2014,1,10,16,5.74,88.97,67.0,165.5,47.0,306.12,4.64,188.0,1016.48,
2014,1,10,17,5.2,90.02,0.0,0.0,0.0,299.08,4.59,184.0,1016.48,
2014,1,10,18,4.66,91.08,0.0,0.0,0.0,292.05,4.54,180.0,1016.48,
2014,1,10,19,4.45,91.12,0.0,0.0,0.0,294.33,4.32,180.0,1016.54,
2014,1,10,20,4.24,91.17,0.0,0.0,0.0,296.62,4.11,179.0,1016.61,
2014,1,10,21,4.02,91.21,0.0,0.0,0.0,298.9,3.89,179.0,1016.68,
2014,1,10,22,3.95,90.95,0.0,0.0,0.0,296.67,4.03,183.0,1016.38,
2014,1,10,23,3.88,90.69,0.0,0.0,0.0,294.43,4.17,187.0,1016.08,
2014,1,11,0,3.81,90.43,0.0,0.0,0.0,292.2,4.32,190.0,1015.78,
2014,1,11,1,3.61,89.99,0.0,0.0,0.0,287.5,4.18,189.0,1015.64,
2014,1,11,2,3.42,89.55,0.0,0.0,0.0,282.8,4.05,187.0,1015.51,
2014,1,11,3,3.23,89.11,0.0,0.0,0.0,278.1,3.92,186.0,1015.38,
2014,1,11,4,3.15,89.36,0.0,0.0,0.0,278.18,3.84,198.0,1015.44,
2014,1,11,5,3.07,89.61,0.0,0.0,0.0,278.27,3.76,209.0,1015.51,
2014,1,11,6,2.99,89.86,0.0,0.0,0.0,278.35,3.68,221.0,1015.58,
2014,1,11,7,3.82,90.82,0.0,0.0,0.0,273.05,3.82,237.0,1016.31,
2014,1,11,8,4.66,91.78,0.0,0.0,0.0,267.75,3.95,252.0,1017.04,
2014,1,11,9,5.49,92.74,0.0,0.0,0.0,262.45,4.08,267.0,1017.78,
2014,1,11,10,6.55,89.98,52.0,13.16,50.0,266.25,4.44,280.0,1018.28,
2014,1,11,11,7.61,87.23,24.0,0.0,24.0,270.05,4.8,294.0,1018.77,
2014,1,11,12,8.68,84.47,201.0,211.66,138.0,273.85,5.16,307.0,1019.27,
2014,1,11,13,8.49,81.89,298.0,731.93,69.0,280.72,4.2,313.0,1019.81,
2014,1,11,14,8.31,79.31,273.0,741.16,60.0,287.58,3.25,318.0,1020.34,
2014,1,11,15,8.12,76.73,198.0,645.92,54.0,294.45,2.29,323.0,1020.87,
2014,1,11,16,6.43,79.25,87.0,371.23,41.0,289.72,1.84,335.0,1021.37,
2014,1,11,17,4.74,81.77,0.0,0.0,0.0,284.98,1.4,346.0,1021.87,
2014,1,11,18,3.06,84.29,0.0,0.0,0.0,280.25,0.95,357.0,1022.37,
2014,1,11,19,2.2,84.71,0.0,0.0,0.0,275.87,1.15,21.0,1022.97,
2014,1,11,20,1.34,85.13,0.0,0.0,0.0,271.48,1.36,44.0,1023.57,
2014,1,11,21,0.48,85.55,0.0,0.0,0.0,267.1,1.56,68.0,1024.17,
2014,1,11,22,0.18,86.53,0.0,0.0,0.0,265.4,1.93,86.0,1024.1,
2014,1,11,23,-0.12,87.52,0.0,0.0,0.0,263.7,2.29,105.0,1024.04,
2014,1,12,0,-0.42,88.5,0.0,0.0,0.0,262.0,2.66,124.0,1023.97,
2014,1,12,1,-0.32,88.04,0.0,0.0,0.0,262.23,3.02,121.0,1023.8,
2014,1,12,2,-0.22,87.58,0.0,0.0,0.0,262.47,3.37,118.0,1023.64,
2014,1,12,3,-0.12,87.12,0.0,0.0,0.0,262.7,3.72,116.0,1023.47,
2014,1,12,4,0.4,88.77,0.0,0.0,0.0,270.25,4.4,121.0,1022.94,
2014,1,12,5,0.92,90.42,0.0,0.0,0.0,277.8,5.08,126.0,1022.41,
2014,1,12,6,1.44,92.07,0.0,0.0,0.0,285.35,5.75,130.0,1021.87,
2014,1,12,7,1.82,92.51,0.0,0.0,0.0,292.53,6.06,135.0,1021.44,
2014,1,12,8,2.19,92.94,0.0,0.0,0.0,299.72,6.36,140.0,1021.01,
2014,1,12,9,2.57,93.38,0.0,0.0,0.0,306.9,6.66,145.0,1020.57,
2014,1,12,10,3.44,91.75,66.0,45.53,59.0,310.68,6.73,150.0,1019.77,
2014,1,12,11,4.31,90.13,99.0,20.42,94.0,314.47,6.8,154.0,1018.97,
2014,1,12,12,5.18,88.5,89.0,0.0,89.0,318.25,6.87,159.0,1018.18,
2014,1,12,13,5.87,87.71,87.0,0.0,87.0,318.73,6.81,161.0,1016.94,
2014,1,12,14,6.55,86.93,80.0,0.0,80.0,319.22,6.76,163.0,1015.71,
2014,1,12,15,7.24,86.14,103.0,44.25,93.0,319.7,6.7,165.0,1014.48,
2014,1,12,16,7.19,87.1,46.0,23.61,43.0,313.75,7.0,167.0,1013.65,
2014,1,12,17,7.14,88.05,0.0,0.0,0.0,307.8,7.29,168.0,1012.81,
2014,1,12,18,7.09,89.01,0.0,0.0,0.0,301.85,7.59,170.0,1011.98,
2014,1,12,19,7.36,88.56,0.0,0.0,0.0,296.02,7.47,177.0,1011.45,
2014,1,12,20,7.63,88.12,0.0,0.0,0.0,290.18,7.36,183.0,1010.91,
2014,1,12,21,7.9,87.67,0.0,0.0,0.0,284.35,7.24,189.0,1010.38,
2014,1,12,22,8.02,90.21,0.0,0.0,0.0,294.83,7.45,203.0,1010.41,
2014,1,12,23,8.13,92.74,0.0,0.0,0.0,305.32,7.66,217.0,1010.45,
2014,1,13,0,8.24,95.28,0.0,0.0,0.0,315.8,7.86,231.0,1010.48,
2014,1,13,1,8.13,93.21,0.0,0.0,0.0,320.05,7.15,235.0,1010.85,
2014,1,13,2,8.01,91.14,0.0,0.0,0.0,324.3,6.44,239.0,1011.21,
2014,1,13,3,7.9,89.07,0.0,0.0,0.0,328.55,5.72,243.0,1011.58,
2014,1,13,4,7.5,88.94,0.0,0.0,0.0,327.23,5.54,240.0,1011.51,
2014,1,13,5,7.1,88.8,0.0,0.0,0.0,325.92,5.36,238.0,1011.45,
2014,1,13,6,6.7,88.67,0.0,0.0,0.0,324.6,5.17,235.0,1011.38,
2014,1,13,7,6.47,88.93,0.0,0.0,0.0,315.03,5.09,228.0,1011.35,
